(-26.744581254290843, 77.97214816111028, -74.12859513392338, -25.80486629111347, -3.3735890385971246, -34.63000965283995, 31.843348906843726, -0.32039683220379533, -43.76768140255827, -44.50859815655781, 44.85703438197661, 40.82203263379254, 39.89735552240772, 18.222795021575465, 7.402803389911172, 49.39906863545824, 78.94888197185372, 49.54736854461539, -15.49289486966645, -30.062501978800782, 52.20987675057111, -0.9638272283980509, -85.05312325285115, 13.439181415386603, 50.40957647475326)
convex polytope:
point (-0.04513436675573973, 0.13640018423181893, -0.2077306343641675, 0.14759386449468262, 3.92975765196029E-4, 0.32622124765833144, 0.13297289534943943, -0.276801390043412, 0.03133533265148527, -0.027256233832475864, 0.15816661839404605, 0.2796045886726322, 0.08346213191778713, 0.31170685866473924, 0.31494808116431233, 0.2829642986509244, -0.14866638553641076, -0.03459332860107966, 0.2859411807662153, -0.23391708593671434, -0.20569444160836697, -0.12666611732151717, 0.0990361792246265, 0.19760485214608434, 0.2416691100092019) with normal (-0.04513436675573973, 0.13640018423181893, -0.2077306343641675, 0.14759386449468262, 3.92975765196029E-4, 0.32622124765833144, 0.13297289534943943, -0.276801390043412, 0.03133533265148527, -0.027256233832475864, 0.15816661839404605, 0.2796045886726322, 0.08346213191778713, 0.31170685866473924, 0.31494808116431233, 0.2829642986509244, -0.14866638553641076, -0.03459332860107966, 0.2859411807662153, -0.23391708593671434, -0.20569444160836697, -0.12666611732151717, 0.0990361792246265, 0.19760485214608434, 0.2416691100092019)
point (-0.31290498953309637, -0.1704672462050533, 0.2017208296661226, 0.14137468925952174, -0.023055176526437553, 0.20623460280155534, -0.2841512419535535, -0.01386666843277117, 0.3135687478897883, -0.17806300272923253, -0.031828486051295415, -0.012858876543360192, -0.2952582277518278, -0.2659704785921077, 0.26737226953361853, 0.2477483934913011, 0.20324171726920612, -0.10213781674056042, -0.2515933203211164, 0.26652622284319905, -0.04625876438595416, -0.2516586566075037, 0.11532599973399157, 0.012039000136089906, 0.03698625278656991) with normal (-0.31290498953309637, -0.1704672462050533, 0.2017208296661226, 0.14137468925952174, -0.023055176526437553, 0.20623460280155534, -0.2841512419535535, -0.01386666843277117, 0.3135687478897883, -0.17806300272923253, -0.031828486051295415, -0.012858876543360192, -0.2952582277518278, -0.2659704785921077, 0.26737226953361853, 0.2477483934913011, 0.20324171726920612, -0.10213781674056042, -0.2515933203211164, 0.26652622284319905, -0.04625876438595416, -0.2516586566075037, 0.11532599973399157, 0.012039000136089906, 0.03698625278656991)
point (0.15508435167134801, 0.2802173963110839, -0.2840987158672186, -0.10350045018231029, -0.15775149337857894, -0.16215671826686667, 0.06896161282086946, 0.027783881371888978, 0.3150956965929491, 0.14462907441086656, 0.21140182466056864, -0.06819119249567103, 0.06836563114704006, -0.08443707346422812, -0.023285396333209186, 0.35577717651380314, -0.282660387725369, -0.2504916240407129, 0.25842897200164716, -0.21139654508823194, -0.09786103228948591, -0.12920387700042157, 0.03862711888192627, -0.3421286188591433, -0.20468627655953506) with normal (0.15508435167134801, 0.2802173963110839, -0.2840987158672186, -0.10350045018231029, -0.15775149337857894, -0.16215671826686667, 0.06896161282086946, 0.027783881371888978, 0.3150956965929491, 0.14462907441086656, 0.21140182466056864, -0.06819119249567103, 0.06836563114704006, -0.08443707346422812, -0.023285396333209186, 0.35577717651380314, -0.282660387725369, -0.2504916240407129, 0.25842897200164716, -0.21139654508823194, -0.09786103228948591, -0.12920387700042157, 0.03862711888192627, -0.3421286188591433, -0.20468627655953506)
point (-0.2861039876775855, -0.056985349674648834, 0.2686448853793232, 0.1966834596947701, 3.519655534741307E-4, -0.12405057579425469, -0.3517748628935194, -0.1873815490283059, -0.09841160934172147, -0.2587421594629067, -0.13776209023242186, 0.07716172399469569, -0.18620506530418968, -0.019941957249866197, -0.2992512644668629, 0.027826490206328054, 0.21754628120053476, 0.24950602147255277, -0.28975376227142263, 0.046490560449350994, 0.3190330619465446, -0.1604638285993483, -0.11523767786486729, -0.014563333788121316, 0.25712941095074854) with normal (-0.2861039876775855, -0.056985349674648834, 0.2686448853793232, 0.1966834596947701, 3.519655534741307E-4, -0.12405057579425469, -0.3517748628935194, -0.1873815490283059, -0.09841160934172147, -0.2587421594629067, -0.13776209023242186, 0.07716172399469569, -0.18620506530418968, -0.019941957249866197, -0.2992512644668629, 0.027826490206328054, 0.21754628120053476, 0.24950602147255277, -0.28975376227142263, 0.046490560449350994, 0.3190330619465446, -0.1604638285993483, -0.11523767786486729, -0.014563333788121316, 0.25712941095074854)
point (-0.05659037023078939, -0.25619468422742736, -0.017148320214534538, -0.12521947323985688, -0.2869209477070795, -0.14078310740190822, 0.14627490172077018, 0.16357414291640768, 0.2728334507780049, -0.1573083786058972, -0.25550390308424414, 0.2665695216390463, -0.02411588887177802, 0.27047566629658215, -0.01533397802650786, 0.32198945798351203, 0.24605099021877389, 0.03834106822110886, -0.25048930507100003, -0.34833703019819895, -0.21917085958246252, -0.09878294732470412, -0.06752239859333707, -0.07792323306590856, 0.1928599197623665) with normal (-0.05659037023078939, -0.25619468422742736, -0.017148320214534538, -0.12521947323985688, -0.2869209477070795, -0.14078310740190822, 0.14627490172077018, 0.16357414291640768, 0.2728334507780049, -0.1573083786058972, -0.25550390308424414, 0.2665695216390463, -0.02411588887177802, 0.27047566629658215, -0.01533397802650786, 0.32198945798351203, 0.24605099021877389, 0.03834106822110886, -0.25048930507100003, -0.34833703019819895, -0.21917085958246252, -0.09878294732470412, -0.06752239859333707, -0.07792323306590856, 0.1928599197623665)
point (0.07319907796088015, 0.20689724042408686, -0.055167537767719106, 0.28854628036627, -0.009368117249821457, -0.16483119297033297, -0.1369858159272714, -0.3245844445644193, -0.19108062607743515, 0.30437338452798646, -0.13878843775603641, -0.006319131957765779, -0.026322634305687452, 0.19490995406359807, 0.29740368517877586, -0.019124865337977668, 0.20092144878210094, 0.016433775198292064, -0.24651302630837785, 0.03684494164235163, -0.27833774137834577, -0.2708593974449963, -0.27100230438642403, -0.3288104828245912, -0.055137397579657216) with normal (0.07319907796088015, 0.20689724042408686, -0.055167537767719106, 0.28854628036627, -0.009368117249821457, -0.16483119297033297, -0.1369858159272714, -0.3245844445644193, -0.19108062607743515, 0.30437338452798646, -0.13878843775603641, -0.006319131957765779, -0.026322634305687452, 0.19490995406359807, 0.29740368517877586, -0.019124865337977668, 0.20092144878210094, 0.016433775198292064, -0.24651302630837785, 0.03684494164235163, -0.27833774137834577, -0.2708593974449963, -0.27100230438642403, -0.3288104828245912, -0.055137397579657216)
point (-0.17650184409110256, -0.06298494386880611, 0.09068554700115208, -0.20328411154628628, -0.21746215710467204, 0.22063270314025835, -0.27332103405868846, -0.18405113061296258, 0.2530103602175523, 0.2481796011918673, 0.29811787215168456, -0.15660258392324924, 0.20922164583579245, -0.27908271837557136, -0.21696402452626887, 0.164100922848792, -0.03056860980865896, 0.08866639089713496, 0.22112722698437132, 0.22055726930486166, 0.2719768694041697, -0.15272286154364212, -0.13857671459785106, -0.09290156956125539, -0.21129536789606118) with normal (-0.17650184409110256, -0.06298494386880611, 0.09068554700115208, -0.20328411154628628, -0.21746215710467204, 0.22063270314025835, -0.27332103405868846, -0.18405113061296258, 0.2530103602175523, 0.2481796011918673, 0.29811787215168456, -0.15660258392324924, 0.20922164583579245, -0.27908271837557136, -0.21696402452626887, 0.164100922848792, -0.03056860980865896, 0.08866639089713496, 0.22112722698437132, 0.22055726930486166, 0.2719768694041697, -0.15272286154364212, -0.13857671459785106, -0.09290156956125539, -0.21129536789606118)
point (-0.01508720924488586, 0.2623751022137543, 0.0069834975234966176, -0.18541813871505625, -0.2842803725549205, 0.12073055071196455, 0.2621254410365259, 0.13109789040563088, -0.04967800487996309, 0.19727250470485908, 0.19974805020222755, 0.1711037019736697, -0.32836705526678056, -0.15188952637261785, -0.18777505136884134, 0.009499042662878737, -0.25642668563670107, 0.2135049490466516, 0.0036494624215464995, -0.16844806564660603, -0.28380825593876774, 0.16898427963787677, -0.09093697838943125, -0.32213398884122424, 0.27846101444748234) with normal (-0.01508720924488586, 0.2623751022137543, 0.0069834975234966176, -0.18541813871505625, -0.2842803725549205, 0.12073055071196455, 0.2621254410365259, 0.13109789040563088, -0.04967800487996309, 0.19727250470485908, 0.19974805020222755, 0.1711037019736697, -0.32836705526678056, -0.15188952637261785, -0.18777505136884134, 0.009499042662878737, -0.25642668563670107, 0.2135049490466516, 0.0036494624215464995, -0.16844806564660603, -0.28380825593876774, 0.16898427963787677, -0.09093697838943125, -0.32213398884122424, 0.27846101444748234)
point (-0.25570395940591145, 0.19211589966109296, 0.104914411384914, -0.0356100652144965, 0.07071533595409196, 0.029875178329262047, -0.14759528273840583, 0.23137150289773176, 0.19964846436336925, -0.27733311040828545, 0.2873488784039362, 0.30795966971031263, -0.17720998392659054, -0.0633284655154198, 0.2384498901122802, -0.05713574665564618, -0.07987180423934026, -0.2545722135111489, -0.06768012963879852, -0.1996823822165914, -0.2650536097430401, 0.281975495616955, -0.15021386305795736, -0.1807811918010894, 0.3063548660358052) with normal (-0.25570395940591145, 0.19211589966109296, 0.104914411384914, -0.0356100652144965, 0.07071533595409196, 0.029875178329262047, -0.14759528273840583, 0.23137150289773176, 0.19964846436336925, -0.27733311040828545, 0.2873488784039362, 0.30795966971031263, -0.17720998392659054, -0.0633284655154198, 0.2384498901122802, -0.05713574665564618, -0.07987180423934026, -0.2545722135111489, -0.06768012963879852, -0.1996823822165914, -0.2650536097430401, 0.281975495616955, -0.15021386305795736, -0.1807811918010894, 0.3063548660358052)
point (-0.19445735718740012, 0.03865205743102962, 0.2941515459780263, 0.31218048423016354, 0.018218629552520568, 0.3186089725549965, 0.14564084979162265, 0.03711484361815123, -0.07569099596453147, 0.2653453532887352, -0.29686423845030846, -0.22874207544378744, -0.2642766352197468, 0.15336948456701482, 0.28205383553340246, 0.1942987874046682, 0.05916622888510317, -0.19629517500277416, -0.09202903290700498, -0.004338232798924534, 0.016233175811114765, 0.20350418674318238, -0.20548209871951112, 0.22224214358855146, -0.20299346873375285) with normal (-0.19445735718740012, 0.03865205743102962, 0.2941515459780263, 0.31218048423016354, 0.018218629552520568, 0.3186089725549965, 0.14564084979162265, 0.03711484361815123, -0.07569099596453147, 0.2653453532887352, -0.29686423845030846, -0.22874207544378744, -0.2642766352197468, 0.15336948456701482, 0.28205383553340246, 0.1942987874046682, 0.05916622888510317, -0.19629517500277416, -0.09202903290700498, -0.004338232798924534, 0.016233175811114765, 0.20350418674318238, -0.20548209871951112, 0.22224214358855146, -0.20299346873375285)
point (0.023853832773002254, -0.08609561594951785, 0.0864481851984386, 0.2505189275591679, 0.03902325709850655, 0.1835503809313314, -0.1378391387728409, 0.25132464131317356, -0.05989678085740227, 0.35449070383594766, 0.14049353010915863, -0.21134657832079135, -0.26297078175434363, -0.05738080687539524, 0.3522520516742969, -0.27765629430435845, 0.13597883539626718, -0.07193246919017508, 0.033344163710538895, 0.3259767673773261, -0.16226662548393647, 0.27220390449411763, -0.3052949537610718, 0.08675876804599325, 0.07025471560351387) with normal (0.023853832773002254, -0.08609561594951785, 0.0864481851984386, 0.2505189275591679, 0.03902325709850655, 0.1835503809313314, -0.1378391387728409, 0.25132464131317356, -0.05989678085740227, 0.35449070383594766, 0.14049353010915863, -0.21134657832079135, -0.26297078175434363, -0.05738080687539524, 0.3522520516742969, -0.27765629430435845, 0.13597883539626718, -0.07193246919017508, 0.033344163710538895, 0.3259767673773261, -0.16226662548393647, 0.27220390449411763, -0.3052949537610718, 0.08675876804599325, 0.07025471560351387)
point (0.2962539384672605, -0.10984816469765026, 0.27021976544742804, 0.022483496426595185, -0.29012940526506686, 0.10704377520995768, 0.022033681303140373, -0.13479178823771473, 0.1939100410083779, 0.10439228353401758, -0.13198808964224557, 0.03428719729664335, -0.309776929175699, 0.21018438205114368, 0.09241323526191804, 0.10970157204672756, 0.1325184996104741, 0.031599863731454035, -0.3041162288609291, -0.06343515822306048, 0.30732307721535956, -0.24135383236988478, 0.27637387492699994, -0.2521377190156437, -0.27716479629062707) with normal (0.2962539384672605, -0.10984816469765026, 0.27021976544742804, 0.022483496426595185, -0.29012940526506686, 0.10704377520995768, 0.022033681303140373, -0.13479178823771473, 0.1939100410083779, 0.10439228353401758, -0.13198808964224557, 0.03428719729664335, -0.309776929175699, 0.21018438205114368, 0.09241323526191804, 0.10970157204672756, 0.1325184996104741, 0.031599863731454035, -0.3041162288609291, -0.06343515822306048, 0.30732307721535956, -0.24135383236988478, 0.27637387492699994, -0.2521377190156437, -0.27716479629062707)
point (-0.37586373428056924, -0.07035818621528027, -0.2932386008360794, -0.1091418421678575, -0.19789082887498405, 0.16690886328813775, 0.33607212690344723, 0.011366057674242312, -0.2510559339829004, -0.0938018193015701, 0.24126761914423334, 0.0175030918649519, 0.0033910909697445727, 0.2291860526628101, 0.24198572279503766, -0.006382903694247856, 0.24183703436265305, 0.062339033998716195, 0.08280926102862304, -0.32387882120096745, 0.009138220519836635, 0.02593039537555204, 0.1551469665306434, -0.23889521762239826, -0.2797836963167625) with normal (-0.37586373428056924, -0.07035818621528027, -0.2932386008360794, -0.1091418421678575, -0.19789082887498405, 0.16690886328813775, 0.33607212690344723, 0.011366057674242312, -0.2510559339829004, -0.0938018193015701, 0.24126761914423334, 0.0175030918649519, 0.0033910909697445727, 0.2291860526628101, 0.24198572279503766, -0.006382903694247856, 0.24183703436265305, 0.062339033998716195, 0.08280926102862304, -0.32387882120096745, 0.009138220519836635, 0.02593039537555204, 0.1551469665306434, -0.23889521762239826, -0.2797836963167625)
point (-0.08049504329511083, 0.3291126362017717, 0.0791827304630597, 0.12943459462491785, -0.20094784134388366, -0.06489650337870227, -0.30228267249592716, -0.14988480302169474, -0.20484942650546328, 0.14013931342129823, -0.22467923443571533, 0.0025205305390205495, -0.3078995056719919, -0.10083452325044635, -0.30776378248834385, -0.10354509608603342, -0.1132669967756357, -0.29278114949850037, 0.09283149628100654, -0.1513984588489253, 0.22149976584172978, -0.32596863552287286, -0.11685995382463168, -0.2421398678897364, -0.15347970722038018) with normal (-0.08049504329511083, 0.3291126362017717, 0.0791827304630597, 0.12943459462491785, -0.20094784134388366, -0.06489650337870227, -0.30228267249592716, -0.14988480302169474, -0.20484942650546328, 0.14013931342129823, -0.22467923443571533, 0.0025205305390205495, -0.3078995056719919, -0.10083452325044635, -0.30776378248834385, -0.10354509608603342, -0.1132669967756357, -0.29278114949850037, 0.09283149628100654, -0.1513984588489253, 0.22149976584172978, -0.32596863552287286, -0.11685995382463168, -0.2421398678897364, -0.15347970722038018)
point (-0.024919161719735614, -0.11883147327753067, -0.18073452276264182, 0.1673091920034897, 0.32691060469709543, -0.09619350733014337, 0.24283398802293263, -0.04943623975805012, 0.12721867950974025, -0.14961069512518158, 0.2641865332275723, -0.2392081204214492, 0.24419078284968193, 0.10817838149807604, 0.29603534456586983, 0.025513914836239108, -0.32087387097847814, 0.15154009575125177, -0.3019008069454512, 0.035894999058815304, 0.2993252443592665, -0.06864495359361167, 0.02353006451192353, 0.20463664456262143, 0.25839433408262413) with normal (-0.024919161719735614, -0.11883147327753067, -0.18073452276264182, 0.1673091920034897, 0.32691060469709543, -0.09619350733014337, 0.24283398802293263, -0.04943623975805012, 0.12721867950974025, -0.14961069512518158, 0.2641865332275723, -0.2392081204214492, 0.24419078284968193, 0.10817838149807604, 0.29603534456586983, 0.025513914836239108, -0.32087387097847814, 0.15154009575125177, -0.3019008069454512, 0.035894999058815304, 0.2993252443592665, -0.06864495359361167, 0.02353006451192353, 0.20463664456262143, 0.25839433408262413)
point (-0.08781835668967565, 0.064130468989686, -0.2761191262317537, 0.2500362465232742, -0.23869801723207482, -0.15599032125129625, -0.217095550898058, -0.1929288619305305, 0.3154295389903365, 0.32487440668901846, 0.18047210742233774, -0.29262279409486536, -0.2574446375400843, -0.2236584447253898, 0.21104713011815485, -0.004006962147921039, 0.2827094570727516, -0.06204270040170402, 0.010547708673974013, 0.08530503930547288, 0.2440910316408255, -0.12767602759358884, 0.17287871612530512, 0.04882754481636411, -0.01853144339488858) with normal (-0.08781835668967565, 0.064130468989686, -0.2761191262317537, 0.2500362465232742, -0.23869801723207482, -0.15599032125129625, -0.217095550898058, -0.1929288619305305, 0.3154295389903365, 0.32487440668901846, 0.18047210742233774, -0.29262279409486536, -0.2574446375400843, -0.2236584447253898, 0.21104713011815485, -0.004006962147921039, 0.2827094570727516, -0.06204270040170402, 0.010547708673974013, 0.08530503930547288, 0.2440910316408255, -0.12767602759358884, 0.17287871612530512, 0.04882754481636411, -0.01853144339488858)
