(-13.224967135811516, 39.96706021260488, -60.867826670416925, 43.246956758097646, 0.11514710304929565, 95.58714543693512, 38.962819185369526, -81.1064727302403, 9.181667414286121, -7.986437444248562)
convex polytope:
point (-0.3103403418843615, -0.0250009129025706, 0.07390901820116882, -0.22006500362483022, -0.44773057090323437, -0.41689998812798074, -0.07516092510239034, -0.2961194380050034, 0.34737432566373344, -0.5107833250820275) with normal (-0.3103403418843615, -0.0250009129025706, 0.07390901820116882, -0.22006500362483022, -0.44773057090323437, -0.41689998812798074, -0.07516092510239034, -0.2961194380050034, 0.34737432566373344, -0.5107833250820275)
point (-0.33151120877053464, 0.35267596425595155, -0.18787738587945266, -0.2261089425458417, 0.3831680392910845, -0.34837804206686446, 0.3525630359244046, -0.32109896075483435, -0.3480951624540558, -0.2500726516855438) with normal (-0.33151120877053464, 0.35267596425595155, -0.18787738587945266, -0.2261089425458417, 0.3831680392910845, -0.34837804206686446, 0.3525630359244046, -0.32109896075483435, -0.3480951624540558, -0.2500726516855438)
point (-0.3367912822040807, -0.07076630365885725, -0.47735187193899536, -0.3427712484307513, 0.2014890824306613, 0.09324222771425203, 0.07224813516986976, -0.32234618234935813, 0.5425470821588151, 0.2888436775588405) with normal (-0.3367912822040807, -0.07076630365885725, -0.47735187193899536, -0.3427712484307513, 0.2014890824306613, 0.09324222771425203, 0.07224813516986976, -0.32234618234935813, 0.5425470821588151, 0.2888436775588405)
point (0.44556272395011154, 0.5004724593690835, -0.4820957904961058, 0.09447691794016753, 0.40348341391855524, 0.0745979119272172, 0.004923255951313154, -0.3092466973214717, -0.1963109048020117, -0.08425849412861562) with normal (0.44556272395011154, 0.5004724593690835, -0.4820957904961058, 0.09447691794016753, 0.40348341391855524, 0.0745979119272172, 0.004923255951313154, -0.3092466973214717, -0.1963109048020117, -0.08425849412861562)
point (-0.4020777863481378, 0.054585309752981426, 0.41076180478315216, 0.3080742645880217, 0.17636217657842101, 0.24426510637304322, 0.170938945208367, 0.3876729651604976, -0.4506040976256389, 0.31368028578981433) with normal (-0.4020777863481378, 0.054585309752981426, 0.41076180478315216, 0.3080742645880217, 0.17636217657842101, 0.24426510637304322, 0.170938945208367, 0.3876729651604976, -0.4506040976256389, 0.31368028578981433)
point (-0.2341937060457221, 0.13117389607479985, -0.31654611406157995, -0.033901059908950086, -0.5087231367216101, 0.047304660205651064, 0.369825760808815, 0.42415689070046275, -0.4925775103480922, 0.07903332933905914) with normal (-0.2341937060457221, 0.13117389607479985, -0.31654611406157995, -0.033901059908950086, -0.5087231367216101, 0.047304660205651064, 0.369825760808815, 0.42415689070046275, -0.4925775103480922, 0.07903332933905914)
point (0.2928543664200126, 0.2391645877218041, -0.35129822184675674, -0.48278058969030213, 0.288988922090442, 0.15178295496846822, -0.12582847084652005, 0.3441368020692171, -0.08341684841781005, 0.502767447106778) with normal (0.2928543664200126, 0.2391645877218041, -0.35129822184675674, -0.48278058969030213, 0.288988922090442, 0.15178295496846822, -0.12582847084652005, 0.3441368020692171, -0.08341684841781005, 0.502767447106778)
point (-0.4318823856732209, -0.429965159934799, 0.168134445320676, 0.21722882843657237, 0.20691161537672215, 0.1542341783831665, 0.11208751684182215, 0.3747775883052502, -0.37257722086214834, 0.4412638378429284) with normal (-0.4318823856732209, -0.429965159934799, 0.168134445320676, 0.21722882843657237, 0.20691161537672215, 0.1542341783831665, 0.11208751684182215, 0.3747775883052502, -0.37257722086214834, 0.4412638378429284)
point (-0.2753643240042583, -0.31927174658242613, -0.2310862867885531, -0.15096548016188618, 0.4210063381067029, 0.3620030989492257, -0.1311737128678426, -0.276743892194487, -0.5512715898297555, 0.20015474467241878) with normal (-0.2753643240042583, -0.31927174658242613, -0.2310862867885531, -0.15096548016188618, 0.4210063381067029, 0.3620030989492257, -0.1311737128678426, -0.276743892194487, -0.5512715898297555, 0.20015474467241878)
point (0.4285362366825731, 0.15737897872399673, -0.36431969322515223, -0.04199678806763753, -0.49133687583885166, -0.23524980771655868, 0.12518172600325245, -0.43952309179238747, 0.19646478217546715, -0.33599428694124356) with normal (0.4285362366825731, 0.15737897872399673, -0.36431969322515223, -0.04199678806763753, -0.49133687583885166, -0.23524980771655868, 0.12518172600325245, -0.43952309179238747, 0.19646478217546715, -0.33599428694124356)
point (0.3351201765739993, 0.18349855583812483, 0.35496769074863693, -0.22372638752612162, -0.40799351405073614, -0.426702729896865, -0.31526251315221, -0.3591919795189146, -0.20316182510106073, -0.24443650416900287) with normal (0.3351201765739993, 0.18349855583812483, 0.35496769074863693, -0.22372638752612162, -0.40799351405073614, -0.426702729896865, -0.31526251315221, -0.3591919795189146, -0.20316182510106073, -0.24443650416900287)
point (0.14308677557189825, -0.18912221545905653, 0.23189904736842484, 0.016755338459147773, -0.4448491290590928, 0.485558743654647, -0.18004060003156463, 0.4428888625080895, 0.03685033972659832, -0.47552066395007303) with normal (0.14308677557189825, -0.18912221545905653, 0.23189904736842484, 0.016755338459147773, -0.4448491290590928, 0.485558743654647, -0.18004060003156463, 0.4428888625080895, 0.03685033972659832, -0.47552066395007303)
point (0.3566933980307539, -0.4257906582611197, 0.4030557433278047, 0.5021786198311818, -0.3508738243387658, -0.24164995431699735, -0.0033424224086314666, -0.030520904424442708, -0.13841250642983138, 0.2742753658927595) with normal (0.3566933980307539, -0.4257906582611197, 0.4030557433278047, 0.5021786198311818, -0.3508738243387658, -0.24164995431699735, -0.0033424224086314666, -0.030520904424442708, -0.13841250642983138, 0.2742753658927595)
point (-0.45737936479273666, 0.3436389814132242, 0.1876611021132529, -0.06369595936596123, 0.12648898951323714, 0.053437929232908514, -0.26400465922443506, 0.41385573877061715, 0.35711252975714425, -0.49606757036239707) with normal (-0.45737936479273666, 0.3436389814132242, 0.1876611021132529, -0.06369595936596123, 0.12648898951323714, 0.053437929232908514, -0.26400465922443506, 0.41385573877061715, 0.35711252975714425, -0.49606757036239707)
point (0.1518650853104285, -0.28477213983851535, -0.5675448910050468, 0.36826215567872483, -0.1908148599841697, 0.13989507274302906, -0.1802697343155136, 0.17885101329696992, 0.5215483890957321, 0.21363304805186387) with normal (0.1518650853104285, -0.28477213983851535, -0.5675448910050468, 0.36826215567872483, -0.1908148599841697, 0.13989507274302906, -0.1802697343155136, 0.17885101329696992, 0.5215483890957321, 0.21363304805186387)
point (0.24001535697736343, 0.3757892371033943, -0.6094013352752929, 0.02848345844150872, 0.3003879480084626, -0.4407332092008139, -0.022495684381329806, 0.0548548304192664, 0.09492402431934954, -0.36330348638831417) with normal (0.24001535697736343, 0.3757892371033943, -0.6094013352752929, 0.02848345844150872, 0.3003879480084626, -0.4407332092008139, -0.022495684381329806, 0.0548548304192664, 0.09492402431934954, -0.36330348638831417)
point (-0.46708754645784645, 0.13297540070251898, 0.43545631212483676, 0.020978386539571545, -0.21221092728540955, -0.6279918013370919, 0.14921817491657574, 0.2550804717432729, 0.11767587272930413, -0.1830234199824716) with normal (-0.46708754645784645, 0.13297540070251898, 0.43545631212483676, 0.020978386539571545, -0.21221092728540955, -0.6279918013370919, 0.14921817491657574, 0.2550804717432729, 0.11767587272930413, -0.1830234199824716)
point (-0.4280061211133835, -0.08524899870330284, 0.40188763631539465, 0.29423471289042147, 5.265337702239578E-4, -0.18557730075196835, -0.526248500744134, -0.28031923154528515, -0.14722189483895728, -0.38707334678961997) with normal (-0.4280061211133835, -0.08524899870330284, 0.40188763631539465, 0.29423471289042147, 5.265337702239578E-4, -0.18557730075196835, -0.526248500744134, -0.28031923154528515, -0.14722189483895728, -0.38707334678961997)
point (-0.4516348279899121, -0.5064511260774422, -0.3106479294525256, 0.1204372236607034, 0.32681772199004944, 0.2707081105748623, -0.22160075028465762, -0.4446004326074673, -0.027408431483251627, 0.030093425686584487) with normal (-0.4516348279899121, -0.5064511260774422, -0.3106479294525256, 0.1204372236607034, 0.32681772199004944, 0.2707081105748623, -0.22160075028465762, -0.4446004326074673, -0.027408431483251627, 0.030093425686584487)
point (-0.13162153707016536, 0.5629012047211954, 0.2498961974455792, -0.26386035272289926, -0.2577644260336949, 0.09486211156760645, -0.049488470109024206, -0.4938069766041759, -0.11501412860338894, 0.44585154629233975) with normal (-0.13162153707016536, 0.5629012047211954, 0.2498961974455792, -0.26386035272289926, -0.2577644260336949, 0.09486211156760645, -0.049488470109024206, -0.4938069766041759, -0.11501412860338894, 0.44585154629233975)
point (-0.1344449756283805, -0.1993708115573661, -0.26927128793855654, 0.008477369718606574, -0.5021246310205042, 0.3537267893698559, 0.20906038220593948, -0.4488048694480479, -0.15925133275404793, -0.47101179167204427) with normal (-0.1344449756283805, -0.1993708115573661, -0.26927128793855654, 0.008477369718606574, -0.5021246310205042, 0.3537267893698559, 0.20906038220593948, -0.4488048694480479, -0.15925133275404793, -0.47101179167204427)
point (-0.4954246820937035, 0.13230755623537832, -0.29450989292741747, 0.38359772624300187, 0.20880813250481967, 0.2252746535838773, 0.009573794286209263, 0.4912519886861401, -0.34970792445946064, 0.21236875999568083) with normal (-0.4954246820937035, 0.13230755623537832, -0.29450989292741747, 0.38359772624300187, 0.20880813250481967, 0.2252746535838773, 0.009573794286209263, 0.4912519886861401, -0.34970792445946064, 0.21236875999568083)
point (0.32088528206699024, 0.2493696773208904, -0.12086874279568433, -0.39468535638122865, 0.2676533422378519, -0.2929923759584818, 0.44781348709698615, -0.4753039541055194, 0.24842734149601697, 0.13715633511035638) with normal (0.32088528206699024, 0.2493696773208904, -0.12086874279568433, -0.39468535638122865, 0.2676533422378519, -0.2929923759584818, 0.44781348709698615, -0.4753039541055194, 0.24842734149601697, 0.13715633511035638)
point (-0.2840199067676004, 0.21431155613185307, -0.16803476193834968, -0.21974754940851374, 0.2321282512562724, 0.4195065210607264, 0.4894966701032587, -0.15836683128602294, -0.4208939771777813, -0.35379450704510434) with normal (-0.2840199067676004, 0.21431155613185307, -0.16803476193834968, -0.21974754940851374, 0.2321282512562724, 0.4195065210607264, 0.4894966701032587, -0.15836683128602294, -0.4208939771777813, -0.35379450704510434)
point (0.39199507137005907, -0.3946440394392496, -0.058745773086114776, 0.49630400217599635, -0.4624185038796426, 0.2730006265969322, 0.020364497282056276, -0.3606250844142394, -0.03275831775322213, 0.14466765786555025) with normal (0.39199507137005907, -0.3946440394392496, -0.058745773086114776, 0.49630400217599635, -0.4624185038796426, 0.2730006265969322, 0.020364497282056276, -0.3606250844142394, -0.03275831775322213, 0.14466765786555025)
point (-0.34877457907002185, 0.3484913987731062, -0.07369393155693875, -0.1915836719373044, 0.15734635605051572, -0.4250140258051122, 0.3741712182279842, -0.11928399738287594, -0.37951818639318086, -0.45947068981157935) with normal (-0.34877457907002185, 0.3484913987731062, -0.07369393155693875, -0.1915836719373044, 0.15734635605051572, -0.4250140258051122, 0.3741712182279842, -0.11928399738287594, -0.37951818639318086, -0.45947068981157935)
point (0.25355634465648635, -0.21308810732424097, 0.13199390418798568, 0.6417009333119991, -0.35397756371990846, -0.116793172920867, 0.5587756456768432, 0.025288196745581325, -0.08126959599957974, 0.05181637633971856) with normal (0.25355634465648635, -0.21308810732424097, 0.13199390418798568, 0.6417009333119991, -0.35397756371990846, -0.116793172920867, 0.5587756456768432, 0.025288196745581325, -0.08126959599957974, 0.05181637633971856)
point (0.25905600288209085, 0.45676040345777036, 0.0956876136182226, 0.15329459408939292, -0.41461600880652305, 0.29230370727097155, -0.20599035669570925, 0.40513014310318857, 0.13880646087210383, 0.4565380418996731) with normal (0.25905600288209085, 0.45676040345777036, 0.0956876136182226, 0.15329459408939292, -0.41461600880652305, 0.29230370727097155, -0.20599035669570925, 0.40513014310318857, 0.13880646087210383, 0.4565380418996731)
point (-0.27781847983867136, -0.012649264324830978, -0.05269109132138266, 0.3901592093612201, 0.5953250937230372, -0.0382830234364041, 0.4021926636694846, 0.032896158479897485, -0.493455185004741, 0.07375402333453732) with normal (-0.27781847983867136, -0.012649264324830978, -0.05269109132138266, 0.3901592093612201, 0.5953250937230372, -0.0382830234364041, 0.4021926636694846, 0.032896158479897485, -0.493455185004741, 0.07375402333453732)
point (-0.36239361202686093, 0.3301892582164005, -0.14537156972006013, -0.196530185770461, 0.4817491422083239, -0.26619803622812793, 0.5212622648038008, -0.35046120250423946, 0.025136377391593367, -0.04214315331268776) with normal (-0.36239361202686093, 0.3301892582164005, -0.14537156972006013, -0.196530185770461, 0.4817491422083239, -0.26619803622812793, 0.5212622648038008, -0.35046120250423946, 0.025136377391593367, -0.04214315331268776)
point (0.15567473189327605, 0.18805365787258246, 0.04484256900313863, -0.43156366412099717, -0.09001923185545696, 0.43611442167610054, -0.34249913145813765, 0.39219518990338803, -0.3578022727990011, -0.3933175664467148) with normal (0.15567473189327605, 0.18805365787258246, 0.04484256900313863, -0.43156366412099717, -0.09001923185545696, 0.43611442167610054, -0.34249913145813765, 0.39219518990338803, -0.3578022727990011, -0.3933175664467148)
point (-0.32195588048382345, 0.24854948779894406, -0.430499780380553, 0.06048992181240581, -0.023173616889837104, 0.3188204138085528, -0.21715028603518294, 0.518973330653255, 0.42584988983375477, 0.21344625900086409) with normal (-0.32195588048382345, 0.24854948779894406, -0.430499780380553, 0.06048992181240581, -0.023173616889837104, 0.3188204138085528, -0.21715028603518294, 0.518973330653255, 0.42584988983375477, 0.21344625900086409)
point (-0.3706731041728041, -0.3995929826586888, -0.026819048948596207, 0.2853445837936714, 0.4187104554562464, -0.1339009377687855, -0.20271878019077735, -0.4362714278210536, 0.26244163395919584, -0.35670004865709226) with normal (-0.3706731041728041, -0.3995929826586888, -0.026819048948596207, 0.2853445837936714, 0.4187104554562464, -0.1339009377687855, -0.20271878019077735, -0.4362714278210536, 0.26244163395919584, -0.35670004865709226)
point (0.4746590900926253, -0.2708522714863939, -0.18929375349219918, -0.016570653731428273, -0.575822818054534, -0.20271959987896768, 0.31230066581769356, -0.14158615516981393, -0.17512005829429472, -0.37989281324678037) with normal (0.4746590900926253, -0.2708522714863939, -0.18929375349219918, -0.016570653731428273, -0.575822818054534, -0.20271959987896768, 0.31230066581769356, -0.14158615516981393, -0.17512005829429472, -0.37989281324678037)
point (-0.47082564693517914, -0.25650070839558614, 0.3035277266417881, 0.2127253695449104, -0.03469094059337962, 0.3103195651477189, -0.427560111840485, -0.020865065608052746, 0.4718243988507828, -0.2679299827730742) with normal (-0.47082564693517914, -0.25650070839558614, 0.3035277266417881, 0.2127253695449104, -0.03469094059337962, 0.3103195651477189, -0.427560111840485, -0.020865065608052746, 0.4718243988507828, -0.2679299827730742)
point (0.4609631977002562, 0.4940268947659684, -0.2842791011015591, -0.10159111158388441, 0.3825197594226131, -0.09165679235523197, -0.12812982772982637, -0.40838308552842456, -0.1085720228050178, -0.3203291759558295) with normal (0.4609631977002562, 0.4940268947659684, -0.2842791011015591, -0.10159111158388441, 0.3825197594226131, -0.09165679235523197, -0.12812982772982637, -0.40838308552842456, -0.1085720228050178, -0.3203291759558295)
point (0.31933792575441006, -0.37093562736840074, 0.11527536372455276, -0.01787771528504423, -0.39451376494508866, 0.11546707942769514, -0.4651171495748522, 0.09012869783609652, -0.4208550423394649, -0.41984778016623125) with normal (0.31933792575441006, -0.37093562736840074, 0.11527536372455276, -0.01787771528504423, -0.39451376494508866, 0.11546707942769514, -0.4651171495748522, 0.09012869783609652, -0.4208550423394649, -0.41984778016623125)
point (0.20851839684261309, -0.30948176691281326, -0.25680496292561594, 0.29119972508666886, -0.2881205184818307, 0.506193715459142, 0.31813044311512567, 0.35238954805860895, -0.35299886763340366, 0.1440692942452325) with normal (0.20851839684261309, -0.30948176691281326, -0.25680496292561594, 0.29119972508666886, -0.2881205184818307, 0.506193715459142, 0.31813044311512567, 0.35238954805860895, -0.35299886763340366, 0.1440692942452325)
point (0.5182643311349097, 0.6087772777719364, 0.29023783973087347, 0.3915014593425593, 0.10061104938255226, -0.0641568482834604, -0.10614358125077873, -0.042201490940840254, 0.20724746027725555, -0.23031129575773948) with normal (0.5182643311349097, 0.6087772777719364, 0.29023783973087347, 0.3915014593425593, 0.10061104938255226, -0.0641568482834604, -0.10614358125077873, -0.042201490940840254, 0.20724746027725555, -0.23031129575773948)
point (-0.018033038824621084, 0.1576212795340559, -0.26808391160924333, -0.3038070278275081, 0.45493153334209707, -0.23660687037874192, 0.42959506923922147, 0.40918949996580145, -0.2513417483663243, 0.3640830838140257) with normal (-0.018033038824621084, 0.1576212795340559, -0.26808391160924333, -0.3038070278275081, 0.45493153334209707, -0.23660687037874192, 0.42959506923922147, 0.40918949996580145, -0.2513417483663243, 0.3640830838140257)
point (0.229914880971278, -0.24185035774256633, 0.40412325067251825, -0.15853034630863955, 0.4179185853463956, 0.5294574430894828, -0.09128395053617458, 0.4462953032460733, 0.14381859234184569, 0.130471861655778) with normal (0.229914880971278, -0.24185035774256633, 0.40412325067251825, -0.15853034630863955, 0.4179185853463956, 0.5294574430894828, -0.09128395053617458, 0.4462953032460733, 0.14381859234184569, 0.130471861655778)
point (-0.450735072452246, 0.1315494788142201, -0.06270096538806628, -0.10657795333645768, -0.46866252690153126, 0.38711344635727624, -0.3997836060432955, 0.37391267584963855, 0.06456021173290936, 0.30155485679033545) with normal (-0.450735072452246, 0.1315494788142201, -0.06270096538806628, -0.10657795333645768, -0.46866252690153126, 0.38711344635727624, -0.3997836060432955, 0.37391267584963855, 0.06456021173290936, 0.30155485679033545)
point (-0.3460568323235147, 0.528769565899128, -0.1681944360914454, 0.39179599001907567, 0.21900959611171553, 0.2995699316315981, 0.07120300295171156, 0.032431576363813344, 0.3468767328470618, -0.3933210637147512) with normal (-0.3460568323235147, 0.528769565899128, -0.1681944360914454, 0.39179599001907567, 0.21900959611171553, 0.2995699316315981, 0.07120300295171156, 0.032431576363813344, 0.3468767328470618, -0.3933210637147512)
point (-0.2936009302662545, 0.24649443416075423, -0.3314093558965744, -0.4431654043449802, -0.11749156413978523, 0.2774342256324985, 0.20594148229522335, -0.37725035179707583, 0.25374158819409315, -0.45488758837099336) with normal (-0.2936009302662545, 0.24649443416075423, -0.3314093558965744, -0.4431654043449802, -0.11749156413978523, 0.2774342256324985, 0.20594148229522335, -0.37725035179707583, 0.25374158819409315, -0.45488758837099336)
point (-0.40430897682168293, -0.3162842114810917, -0.5775334084754205, -0.20680204444674471, 0.3449170067571507, -0.39413439143206613, -0.06600314348832985, -0.09679870445048859, 0.02580004855522063, 0.26736663710656655) with normal (-0.40430897682168293, -0.3162842114810917, -0.5775334084754205, -0.20680204444674471, 0.3449170067571507, -0.39413439143206613, -0.06600314348832985, -0.09679870445048859, 0.02580004855522063, 0.26736663710656655)
point (0.2067959381457537, 0.41064588272515246, -0.33427562273644507, 0.16559708135426487, 0.37536940263924984, 0.3187169507437174, 0.27112028563839274, -0.5175259424067926, 0.16965760727018273, -0.19192997805439907) with normal (0.2067959381457537, 0.41064588272515246, -0.33427562273644507, 0.16559708135426487, 0.37536940263924984, 0.3187169507437174, 0.27112028563839274, -0.5175259424067926, 0.16965760727018273, -0.19192997805439907)
point (0.3079788922635838, -0.2865563065150002, -0.36057837688440264, -0.06138207738531067, 0.36657490798329534, 0.11331617492376103, 0.15337948706712418, -0.2186308452017994, -0.4832235003726791, 0.4870344713821444) with normal (0.3079788922635838, -0.2865563065150002, -0.36057837688440264, -0.06138207738531067, 0.36657490798329534, 0.11331617492376103, 0.15337948706712418, -0.2186308452017994, -0.4832235003726791, 0.4870344713821444)
point (0.5258424841179176, 0.0030057366532114543, -0.4480530759482382, -0.025623956434352554, 0.5531822781976015, -0.11708397601618246, -0.3274465875863112, 0.06853982546585236, 0.13120577651261262, 0.270590613094964) with normal (0.5258424841179176, 0.0030057366532114543, -0.4480530759482382, -0.025623956434352554, 0.5531822781976015, -0.11708397601618246, -0.3274465875863112, 0.06853982546585236, 0.13120577651261262, 0.270590613094964)
point (0.43386053145995923, -0.5316036737368153, 0.26526226855781004, -0.34078885869417047, -0.009171040856429691, -0.17371796167614648, -0.3390057521728347, -0.0979023663610837, 0.24114620308528553, 0.3601918282987107) with normal (0.43386053145995923, -0.5316036737368153, 0.26526226855781004, -0.34078885869417047, -0.009171040856429691, -0.17371796167614648, -0.3390057521728347, -0.0979023663610837, 0.24114620308528553, 0.3601918282987107)
point (-0.3619028036389477, 0.31621212333893356, -0.41640032614976913, 0.38912273609600095, -0.09022136623555979, -0.3902855829274645, 0.15827370851211509, 0.32601653459775864, 0.34383007848113073, 0.1849630145061122) with normal (-0.3619028036389477, 0.31621212333893356, -0.41640032614976913, 0.38912273609600095, -0.09022136623555979, -0.3902855829274645, 0.15827370851211509, 0.32601653459775864, 0.34383007848113073, 0.1849630145061122)
point (0.23364690887904827, 0.45894532038229235, 0.27927540767987014, -0.17976824600852254, 0.024612201494836942, -0.46951537262069326, 0.34005904560420946, -0.3391005010603301, 0.41566484075883914, 0.003151113052153646) with normal (0.23364690887904827, 0.45894532038229235, 0.27927540767987014, -0.17976824600852254, 0.024612201494836942, -0.46951537262069326, 0.34005904560420946, -0.3391005010603301, 0.41566484075883914, 0.003151113052153646)
point (-0.32141105726461244, -0.05129205766377249, -0.4391962369266102, 0.4187722542207355, -0.3969977839370785, -0.34876481085787775, 0.3644105363242209, 0.10653933457940595, -0.007445165755614171, 0.31993013084032695) with normal (-0.32141105726461244, -0.05129205766377249, -0.4391962369266102, 0.4187722542207355, -0.3969977839370785, -0.34876481085787775, 0.3644105363242209, 0.10653933457940595, -0.007445165755614171, 0.31993013084032695)
point (0.31863031539898945, 0.28999962722067973, 0.2805413420443361, 0.41872147546597926, 0.10397830141344695, 0.29188878983596744, -0.035205608793112554, -0.44316059191975354, 0.2455242201600475, 0.45433509561233826) with normal (0.31863031539898945, 0.28999962722067973, 0.2805413420443361, 0.41872147546597926, 0.10397830141344695, 0.29188878983596744, -0.035205608793112554, -0.44316059191975354, 0.2455242201600475, 0.45433509561233826)
point (0.503091641905587, -0.2530396395406478, -0.18172133073824548, -0.02296530479437483, 0.405474143488938, 0.022168408824444607, 0.24827196038827196, -0.5137787426826529, -0.24855514827304473, 0.3114991966727494) with normal (0.503091641905587, -0.2530396395406478, -0.18172133073824548, -0.02296530479437483, 0.405474143488938, 0.022168408824444607, 0.24827196038827196, -0.5137787426826529, -0.24855514827304473, 0.3114991966727494)
point (0.2226932033402691, -0.21252054026048403, 0.2764302437044523, -0.1331776415009785, -0.49846897715253874, 0.6062199469461558, 0.19805391340851675, -0.3101569205049699, 0.031126108539215755, 0.24233725565403302) with normal (0.2226932033402691, -0.21252054026048403, 0.2764302437044523, -0.1331776415009785, -0.49846897715253874, 0.6062199469461558, 0.19805391340851675, -0.3101569205049699, 0.031126108539215755, 0.24233725565403302)
point (0.3498321366597019, 0.2751185942519093, -0.6161681359980713, 0.02712918829826544, 0.44188069847360384, 0.04205427302692221, 0.3142306937459567, 0.04112151284160239, 0.18310285618944847, 0.30090263103099746) with normal (0.3498321366597019, 0.2751185942519093, -0.6161681359980713, 0.02712918829826544, 0.44188069847360384, 0.04205427302692221, 0.3142306937459567, 0.04112151284160239, 0.18310285618944847, 0.30090263103099746)
point (-0.3503542515744703, -0.4447484397405823, -0.052760892088539894, 0.1819267815929888, 0.20810088872404453, 0.264026099527413, -0.20128399571228278, 0.26726001117976433, 0.4428965330153651, 0.47164965554435834) with normal (-0.3503542515744703, -0.4447484397405823, -0.052760892088539894, 0.1819267815929888, 0.20810088872404453, 0.264026099527413, -0.20128399571228278, 0.26726001117976433, 0.4428965330153651, 0.47164965554435834)
