(57.927553421263035, 37.53364627214939, -3.9953559078578893, 77.45658663855679, 78.01954936913502, 61.423870563831386, -19.989406945907696)
convex polytope:
point (0.3925560211908038, -0.39323479293427016, 0.16049076720989872, -0.5733882996140507, 0.1531284319047013, -0.34085610351812995, 0.44396344376053926) with normal (0.39255602119080385, -0.3932347929342702, 0.16049076720989874, -0.5733882996140508, 0.15312843190470132, -0.34085610351813, 0.4439634437605393)
point (-0.012045058020671566, 0.517594519051093, -0.4479672894851137, -0.03608809321925389, 0.10668552580386244, -0.3176574549920434, -0.6462861033448238) with normal (-0.012045058020671568, 0.5175945190510931, -0.4479672894851138, -0.036088093219253894, 0.10668552580386245, -0.31765745499204345, -0.646286103344824)
point (0.1722344922796674, -0.36305163098936033, 0.6573534785739809, 0.4265147321082374, -0.13405290892177063, -0.216866779766092, -0.3993732563028635) with normal (0.1722344922796674, -0.36305163098936033, 0.6573534785739809, 0.4265147321082374, -0.13405290892177063, -0.216866779766092, -0.3993732563028635)
point (0.3660244744949961, 0.1834603146526902, 0.44010520788825436, 0.4943423763556092, -0.476190795803864, 0.093319708709193, 0.39854131016124) with normal (0.3660244744949961, 0.1834603146526902, 0.44010520788825436, 0.4943423763556092, -0.476190795803864, 0.093319708709193, 0.39854131016124)
point (0.18287144713911924, -0.37776893765099895, 0.4278295847619916, -0.34531844337790907, -0.4442350197671194, -0.387239751713527, -0.4174521583823381) with normal (0.18287144713911924, -0.37776893765099895, 0.4278295847619916, -0.34531844337790907, -0.4442350197671194, -0.387239751713527, -0.4174521583823381)
point (0.019095802654913206, -0.032015645149566424, -0.5537562198786365, -0.7029519798343803, -0.08339180138124941, 0.28754635177648513, 0.3289161212553951) with normal (0.01909580265491321, -0.03201564514956643, -0.5537562198786367, -0.7029519798343804, -0.08339180138124942, 0.2875463517764852, 0.32891612125539516)
point (0.1268648777384985, -0.44543277268791887, 0.1991063821085499, -0.3405119540573146, -0.5860628762113618, 0.4429692074123988, 0.3003527791963299) with normal (0.1268648777384985, -0.44543277268791887, 0.1991063821085499, -0.3405119540573146, -0.5860628762113618, 0.4429692074123988, 0.3003527791963299)
point (0.28201379401546317, -0.4166374768889657, -0.08380450955696914, 0.3140572875656434, -0.7112756247288565, 0.24035859862909612, -0.2784618230082162) with normal (0.28201379401546317, -0.4166374768889657, -0.08380450955696914, 0.3140572875656434, -0.7112756247288565, 0.24035859862909612, -0.2784618230082162)
point (-0.6093724568165965, -0.29480133912646717, 0.3694567622275402, -0.4069285757270931, 0.12328220559840906, -0.44968965439187203, 0.14916074195082216) with normal (-0.6093724568165965, -0.29480133912646717, 0.3694567622275402, -0.4069285757270931, 0.12328220559840906, -0.44968965439187203, 0.14916074195082216)
point (0.18623842120366968, -0.15439214342477472, 0.422257523638048, -0.10235287720117284, 0.6168980937366632, -0.08402436848042108, 0.6042163819539409) with normal (0.1862384212036697, -0.15439214342477475, 0.4222575236380481, -0.10235287720117285, 0.6168980937366633, -0.0840243684804211, 0.604216381953941)
point (0.43041050920195917, -0.4568326386024072, 0.23877293032452143, 0.1318261502524548, 0.4240636735158297, -0.3927358732321913, 0.4445094176850915) with normal (0.43041050920195917, -0.4568326386024072, 0.23877293032452143, 0.1318261502524548, 0.4240636735158297, -0.3927358732321913, 0.4445094176850915)
point (0.19388982884833933, -0.43002927750351894, 0.5236725667439344, 0.002993333318786389, -0.4462041607629283, -0.025518217796002784, 0.5508995416886749) with normal (0.19388982884833933, -0.43002927750351894, 0.5236725667439344, 0.002993333318786389, -0.4462041607629283, -0.025518217796002784, 0.5508995416886749)
point (0.41789504000968297, 0.14317999415060997, 0.47092270603279296, -0.33303320532338554, 0.2796000388298682, -0.37591951758567166, -0.5026850390548858) with normal (0.417895040009683, 0.14317999415061, 0.470922706032793, -0.3330332053233856, 0.2796000388298683, -0.3759195175856717, -0.5026850390548859)
point (-0.05755223004857263, -0.4927999385355248, 0.4698832179995346, -0.44545118348913226, -0.39133139791185373, 0.4088866770784326, 0.11954241206561193) with normal (-0.05755223004857263, -0.4927999385355248, 0.4698832179995346, -0.44545118348913226, -0.39133139791185373, 0.4088866770784326, 0.11954241206561193)
point (-0.05939977291535093, -0.5850568010526264, 0.01627890539280515, 0.3736683321466071, -0.6816070666411794, 0.0920454900506202, -0.2030433839744724) with normal (-0.059399772915350944, -0.5850568010526265, 0.016278905392805153, 0.37366833214660716, -0.6816070666411795, 0.09204549005062021, -0.20304338397447247)
point (0.5411155420896412, 0.5501322142239066, 0.537691643783351, -0.12649452079766654, -0.18758094269509662, -0.2533478277872368, 0.007976057232096543) with normal (0.5411155420896412, 0.5501322142239066, 0.537691643783351, -0.12649452079766654, -0.18758094269509662, -0.2533478277872368, 0.007976057232096543)
point (-0.4820744097235076, -0.3781622765370093, 0.28534811829695234, -0.22373223354360158, -0.2925859475608847, 0.3090704061650675, 0.558557823752311) with normal (-0.4820744097235075, -0.3781622765370092, 0.2853481182969523, -0.22373223354360153, -0.29258594756088463, 0.3090704061650674, 0.5585578237523109)
point (0.4428840502521011, 0.3633222950748979, -0.1825852806732914, -0.4497573814705793, 0.4764519818181371, -0.08269385178325434, -0.44987417899542237) with normal (0.4428840502521011, 0.3633222950748979, -0.1825852806732914, -0.4497573814705793, 0.4764519818181371, -0.08269385178325434, -0.44987417899542237)
point (-0.4823139822642145, -0.08695410441141053, -0.34258227257658364, 0.4018793454505654, -0.5909281520987765, 0.2924823303530072, 0.21494322493005547) with normal (-0.48231398226421457, -0.08695410441141055, -0.3425822725765837, 0.4018793454505655, -0.5909281520987766, 0.29248233035300725, 0.2149432249300555)
point (-0.5843344992903204, 0.5218726765743125, -0.0673311649927547, 0.38086765118474536, 0.006755240692628127, -0.48633871029405035, 0.006121640199467397) with normal (-0.5843344992903204, 0.5218726765743125, -0.0673311649927547, 0.38086765118474536, 0.006755240692628127, -0.48633871029405035, 0.006121640199467397)
point (-0.03534665213417638, 0.3760750711577406, 0.5518470413444387, -0.17647717026897028, -0.2671768942367001, -0.5749918434776707, 0.3458897128999835) with normal (-0.03534665213417638, 0.3760750711577406, 0.5518470413444387, -0.17647717026897028, -0.2671768942367001, -0.5749918434776707, 0.3458897128999835)
point (0.2491141788429571, 0.7824339340080599, 0.014632841478213242, -0.016330877871825255, -0.13604454848219727, -0.36660270486741403, 0.41515392904614284) with normal (0.2491141788429571, 0.7824339340080599, 0.014632841478213242, -0.016330877871825255, -0.13604454848219727, -0.36660270486741403, 0.41515392904614284)
point (0.6375298152243493, -0.39683386454860214, -0.39369829428936187, 0.32380173484797004, -0.2540204403403856, 0.16801491136156754, -0.2889244082454124) with normal (0.6375298152243494, -0.3968338645486022, -0.3936982942893619, 0.3238017348479701, -0.2540204403403857, 0.16801491136156757, -0.28892440824541243)
point (-0.2742700528153495, 0.5107400642613137, 0.05874907059697029, 0.2673713991697378, -0.4199130659780139, -0.2022628526776231, -0.609708423711431) with normal (-0.2742700528153495, 0.5107400642613137, 0.05874907059697029, 0.2673713991697378, -0.4199130659780139, -0.2022628526776231, -0.609708423711431)
point (0.5221681407593838, -0.29651815654102176, -0.05300216139662096, -0.021413153262520992, -0.49167667653943353, -0.44290545929066155, 0.44523978174654405) with normal (0.5221681407593839, -0.2965181565410218, -0.053002161396620964, -0.021413153262520995, -0.4916766765394336, -0.4429054592906616, 0.4452397817465441)
point (0.43680948857519775, -0.3283477372282037, -0.3362228574971205, 0.4245560801070609, 0.49870322764276975, 0.23775944461592705, 0.3207134177470599) with normal (0.4368094885751978, -0.32834773722820376, -0.33622285749712055, 0.424556080107061, 0.4987032276427698, 0.23775944461592707, 0.32071341774705997)
point (-0.1210174882571648, -0.5321584818469015, 0.43956086115520193, -0.4539476161361191, 0.4245716064371054, 0.07330704353650622, 0.3424105098482121) with normal (-0.1210174882571648, -0.5321584818469015, 0.43956086115520193, -0.4539476161361191, 0.4245716064371054, 0.07330704353650622, 0.3424105098482121)
point (0.172392740078005, 0.369401053535418, -0.44095999145359993, 0.4174151162897468, 0.5200693712099672, -0.36337415013654417, -0.2502590409699369) with normal (0.172392740078005, 0.369401053535418, -0.44095999145359993, 0.4174151162897468, 0.5200693712099672, -0.36337415013654417, -0.2502590409699369)
point (0.34504617944538263, 0.4271470760681628, -0.39743531628790013, -0.5000992056551673, -0.08513302546619157, 0.5084160117408637, 0.15716230561829397) with normal (0.3450461794453827, 0.4271470760681629, -0.3974353162879002, -0.5000992056551674, -0.08513302546619159, 0.5084160117408638, 0.157162305618294)
point (-0.49690993466612404, 0.39658628811581076, 0.3081992232871655, -0.14938324919669538, -0.48779675855690935, 0.3307962422462876, -0.3621130831527149) with normal (-0.49690993466612404, 0.39658628811581076, 0.3081992232871655, -0.14938324919669538, -0.48779675855690935, 0.3307962422462876, -0.3621130831527149)
point (0.35476278963983865, -0.1561904947689459, -0.21115646623086112, 0.5176021488997529, -0.2860091767947368, 0.5600559394169639, -0.3765434240124559) with normal (0.35476278963983865, -0.1561904947689459, -0.21115646623086112, 0.5176021488997529, -0.2860091767947368, 0.5600559394169639, -0.3765434240124559)
point (0.3850901715217812, -0.5743434708441991, -0.11439604105165814, 0.5392949505729331, 0.3948349752679432, 7.065581966922335E-4, -0.2490270717309385) with normal (0.38509017152178127, -0.5743434708441992, -0.11439604105165815, 0.5392949505729332, 0.39483497526794326, 7.065581966922336E-4, -0.24902707173093852)
point (-0.03726189360349541, -0.5591561870061941, 0.05199428042269322, 0.4064890061874348, 0.466206336171144, -0.5414099391393838, 0.08686841995121676) with normal (-0.03726189360349541, -0.5591561870061941, 0.05199428042269322, 0.4064890061874348, 0.466206336171144, -0.5414099391393838, 0.08686841995121676)
point (0.31861165348667453, 0.20005873526787485, 0.3553784520418267, 0.29022596455296773, -0.4263000064198983, -0.5858537154058133, 0.35068773959287347) with normal (0.3186116534866746, 0.20005873526787488, 0.3553784520418268, 0.2902259645529678, -0.42630000641989835, -0.5858537154058134, 0.3506877395928735)
point (-0.09090102220083338, -0.13331336535238747, 0.035532410466409946, 0.368223380446772, -0.8705691804731218, 0.25408034333759383, -0.12110335181104775) with normal (-0.09090102220083338, -0.13331336535238747, 0.035532410466409946, 0.368223380446772, -0.8705691804731218, 0.25408034333759383, -0.12110335181104775)
point (0.2499257478894837, -0.21191006596672185, 0.020335690021654803, 0.5345938610854895, 0.14147714576723933, -0.5286386054762382, -0.5540329863019049) with normal (0.24992574788948374, -0.21191006596672188, 0.020335690021654806, 0.5345938610854896, 0.14147714576723935, -0.5286386054762383, -0.554032986301905)
point (0.24269891075960282, 0.40841025774290085, -0.481859563619154, -0.04466949782365277, 0.3827545769202929, 0.42444016477672203, -0.4620214035846146) with normal (0.24269891075960284, 0.4084102577429009, -0.48185956361915405, -0.04466949782365278, 0.38275457692029297, 0.4244401647767221, -0.46202140358461463)
point (0.3037791928652589, -0.526160311054285, 0.07393127134311207, -0.02832298186129416, 0.3896648865922204, -0.26540283468855425, 0.6342933992765634) with normal (0.3037791928652589, -0.526160311054285, 0.07393127134311207, -0.02832298186129416, 0.3896648865922204, -0.26540283468855425, 0.6342933992765634)
point (0.2500488870837936, -0.09738552154000545, -0.31655470973237104, -0.18117308463829943, 0.5065954658691891, -0.5348917909832451, 0.5022079741610552) with normal (0.2500488870837936, -0.09738552154000545, -0.31655470973237104, -0.18117308463829943, 0.5065954658691891, -0.5348917909832451, 0.5022079741610552)
point (0.05971419874092598, 0.7004127252790981, -0.3763057899124016, -0.1559172578074536, -0.4174353490167838, -0.10050618055501424, -0.39444420010125875) with normal (0.05971419874092599, 0.7004127252790983, -0.37630578991240166, -0.15591725780745364, -0.41743534901678386, -0.10050618055501426, -0.3944442001012588)
point (0.16994195900050474, -0.10836722753117604, -0.1792869495327492, -0.07128246934349305, 0.35006134627896923, -0.3890184330768185, 0.8051540141039011) with normal (0.16994195900050474, -0.10836722753117604, -0.1792869495327492, -0.07128246934349305, 0.35006134627896923, -0.3890184330768185, 0.8051540141039011)
point (0.1866966373807972, -0.5631776427130447, 0.13384867421715274, 0.06801400710044661, 0.03978322480041201, 0.5381347645226776, 0.5781541367351223) with normal (0.1866966373807972, -0.5631776427130447, 0.13384867421715274, 0.06801400710044661, 0.03978322480041201, 0.5381347645226776, 0.5781541367351223)
point (0.09450245047404154, -0.36168999339885494, 0.151208078892423, -0.38645721888260215, -0.5997583068214638, -0.4154621005811345, -0.3946109308674649) with normal (0.09450245047404154, -0.36168999339885494, 0.151208078892423, -0.38645721888260215, -0.5997583068214638, -0.4154621005811345, -0.3946109308674649)
point (-0.47388739151372594, -0.20255580860678085, -0.05922364435630582, -0.2688718297770378, -0.09176387865831523, 0.006682726114828223, 0.8063108057137344) with normal (-0.47388739151372594, -0.20255580860678085, -0.05922364435630582, -0.2688718297770378, -0.09176387865831523, 0.006682726114828223, 0.8063108057137344)
point (0.4174335973577814, 0.4149676772817752, -0.48001547896442903, -0.46766875095339844, -0.2956786484685803, -0.30292193679280943, 0.15885381642892624) with normal (0.4174335973577814, 0.4149676772817752, -0.48001547896442903, -0.46766875095339844, -0.2956786484685803, -0.30292193679280943, 0.15885381642892624)
point (0.2659934806384679, -0.41295617992035843, -0.13336501624615849, -0.6212034767589922, -0.30801951028690866, -0.4209740998601036, 0.2879921234291109) with normal (0.2659934806384679, -0.41295617992035843, -0.13336501624615849, -0.6212034767589922, -0.30801951028690866, -0.4209740998601036, 0.2879921234291109)
point (-0.7263366235084245, -0.07483119502246488, -0.19988847210774877, -0.05523537356110496, -0.49298990369017476, 0.2690161931734652, 0.3292723743314868) with normal (-0.7263366235084247, -0.0748311950224649, -0.1998884721077488, -0.055235373561104965, -0.4929899036901748, 0.26901619317346526, 0.3292723743314869)
point (-0.5343194346968327, -0.38367784952407763, 0.22553495429822712, 0.10436983141970277, 0.08087028670288451, -0.3608152393536703, 0.6072950946185081) with normal (-0.5343194346968327, -0.38367784952407763, 0.22553495429822712, 0.10436983141970277, 0.08087028670288451, -0.3608152393536703, 0.6072950946185081)
point (0.41566202396582347, -0.5544554776369539, -0.4310438587847652, 0.3260203859572127, -0.06073085876048013, 0.17615410370576007, 0.4393149205719023) with normal (0.4156620239658235, -0.554455477636954, -0.43104385878476525, 0.3260203859572128, -0.060730858760480136, 0.1761541037057601, 0.43931492057190236)
point (-0.21581872987623854, -0.6386683036118128, 0.15175503635415266, 0.25941710039193594, 0.11967648280128149, -0.1861350051267515, 0.6373613967698273) with normal (-0.21581872987623857, -0.6386683036118129, 0.1517550363541527, 0.259417100391936, 0.1196764828012815, -0.18613500512675152, 0.6373613967698274)
point (-0.6475664170826025, -0.344942209154887, -0.18116147565677973, -0.47630672576604, -0.2535999941775916, 0.1420435238952439, -0.34277647353718155) with normal (-0.6475664170826027, -0.34494220915488705, -0.18116147565677976, -0.47630672576604005, -0.25359999417759166, 0.14204352389524394, -0.3427764735371816)
point (0.35049157499742334, -0.43419093517725343, -0.2923790069670004, 0.40192590844949155, 0.39425188589867777, 0.4735825698464135, -0.24877493457093272) with normal (0.3504915749974234, -0.43419093517725355, -0.2923790069670005, 0.40192590844949166, 0.3942518858986779, 0.4735825698464136, -0.24877493457093278)
point (-0.019073748439901315, 0.6053139319003442, -0.041146858747395036, 0.38890345854209984, 0.466526463242499, 0.023300633090250458, -0.5119593846283617) with normal (-0.019073748439901315, 0.6053139319003442, -0.041146858747395036, 0.38890345854209984, 0.466526463242499, 0.023300633090250458, -0.5119593846283617)
point (0.6525213164614238, -0.40993988291176764, -0.4619309720733303, 0.0690777525052799, 0.0782724037492957, 0.1239184514962809, 0.4080819933542953) with normal (0.6525213164614238, -0.40993988291176764, -0.4619309720733303, 0.0690777525052799, 0.0782724037492957, 0.1239184514962809, 0.4080819933542953)
point (0.27244552638582564, 0.5155441339635418, 0.1893324352648123, -0.4382893782416565, -0.05052361009465378, -0.5910955071141921, -0.28301377573854775) with normal (0.2724455263858257, 0.5155441339635419, 0.18933243526481236, -0.4382893782416566, -0.050523610094653795, -0.5910955071141922, -0.2830137757385478)
point (0.4079251953619721, 0.5030268008635884, -0.2824640662617071, -0.25630047720990073, -0.17182335922162054, -0.39079511865438477, 0.5028330714227365) with normal (0.4079251953619722, 0.5030268008635885, -0.28246406626170717, -0.2563004772099008, -0.17182335922162056, -0.3907951186543849, 0.5028330714227366)
point (-0.15733632652950355, -0.4400195908817696, 0.09210316156567891, 0.17631306689732082, 0.36361707644642677, -0.5880692648639677, 0.5138247867748451) with normal (-0.15733632652950355, -0.4400195908817696, 0.09210316156567891, 0.17631306689732082, 0.36361707644642677, -0.5880692648639677, 0.5138247867748451)
point (-0.49856082012375236, 0.15807761872118323, -0.257808058812813, 0.3771796958391187, -0.555073953836418, -0.19899434959603032, -0.41232658361559704) with normal (-0.49856082012375236, 0.15807761872118323, -0.257808058812813, 0.3771796958391187, -0.555073953836418, -0.19899434959603032, -0.41232658361559704)
point (0.6621805495163516, -0.33305647242672853, -0.23918570817695345, -0.03022745138628937, 0.5336941995958754, 0.029178558963276726, 0.3267811457504997) with normal (0.6621805495163517, -0.3330564724267286, -0.23918570817695348, -0.030227451386289374, 0.5336941995958755, 0.02917855896327673, 0.32678114575049977)
point (-0.3149166524422272, -0.14074077451432399, 0.6168458498298514, -0.24183456468090708, -0.011470332317139226, 0.6220896909162362, 0.23432802907302966) with normal (-0.3149166524422272, -0.14074077451432399, 0.6168458498298514, -0.24183456468090708, -0.011470332317139226, 0.6220896909162362, 0.23432802907302966)
point (-0.03672488750770765, 0.637255891130398, -0.14867783934992707, 0.04967717478072824, 0.22592485768064272, -0.575574793009938, -0.43087690421132946) with normal (-0.03672488750770765, 0.637255891130398, -0.14867783934992707, 0.04967717478072824, 0.22592485768064272, -0.575574793009938, -0.43087690421132946)
point (0.05250330438302055, 0.3923061456720445, 0.05133878557431691, 0.22859757879444736, 0.37566652065435574, -0.25288030078798573, 0.7637885740797041) with normal (0.05250330438302055, 0.3923061456720445, 0.05133878557431691, 0.22859757879444736, 0.37566652065435574, -0.25288030078798573, 0.7637885740797041)
point (0.17738367123089202, -0.25284699217461776, -0.5588489058099135, 0.563256301098161, -0.30036095901741944, -0.3482541478001378, -0.2520635124632589) with normal (0.17738367123089205, -0.2528469921746178, -0.5588489058099136, 0.5632563010981612, -0.3003609590174195, -0.34825414780013786, -0.252063512463259)
point (0.48618500750063137, -0.25191652930411346, 0.18469149203104038, -0.237994702357596, 0.2361216864139113, 0.6885557029261148, 0.28204143018184874) with normal (0.48618500750063137, -0.25191652930411346, 0.18469149203104038, -0.237994702357596, 0.2361216864139113, 0.6885557029261148, 0.28204143018184874)
point (0.04988263734103805, -0.35055475428546035, 0.3719420821482064, 0.29250652544618033, -0.6551109387627096, 0.02884379599597247, 0.46980825895721195) with normal (0.049882637341038066, -0.3505547542854604, 0.37194208214820645, 0.2925065254461804, -0.6551109387627098, 0.028843795995972477, 0.46980825895721207)
point (0.5862830891930463, -0.6394789478863954, -0.0865132459075725, -0.3347435540096728, 0.0922629350786299, 0.04132821301303247, -0.3429002121429825) with normal (0.5862830891930464, -0.6394789478863955, -0.08651324590757252, -0.3347435540096729, 0.09226293507862991, 0.04132821301303248, -0.34290021214298255)
point (0.17029190701383337, -0.3820165350065834, 0.5486498320841955, -0.3895974272644628, -0.48336751217689355, 0.2037219467469526, -0.3116319245449732) with normal (0.17029190701383337, -0.3820165350065834, 0.5486498320841955, -0.3895974272644628, -0.48336751217689355, 0.2037219467469526, -0.3116319245449732)
point (0.12186825419937258, 0.008042967856105612, -0.5052065687342548, -0.32070692906072684, -0.1376504424271427, 0.6772687291025724, -0.38646636609937957) with normal (0.12186825419937258, 0.008042967856105612, -0.5052065687342548, -0.32070692906072684, -0.1376504424271427, 0.6772687291025724, -0.38646636609937957)
point (-0.25363032751014014, -0.022202636143154496, -0.7715316920745717, -0.27161930893903474, 0.41844444780498613, -0.18970801859080527, -0.23463932073494007) with normal (-0.25363032751014014, -0.022202636143154496, -0.7715316920745717, -0.27161930893903474, 0.41844444780498613, -0.18970801859080527, -0.23463932073494007)
point (-0.236378422930504, 0.1084276762614157, -0.46916442226213634, -0.16742201733693465, 0.2410537549078565, -0.5403551064285614, -0.5780421605636612) with normal (-0.236378422930504, 0.1084276762614157, -0.46916442226213634, -0.16742201733693465, 0.2410537549078565, -0.5403551064285614, -0.5780421605636612)
point (0.4348484204397487, 0.39577489564079466, 0.38286676929427454, 0.5714471078578343, 0.14190363548122356, 0.39835311666845485, -0.048046600196012854) with normal (0.4348484204397487, 0.39577489564079466, 0.38286676929427454, 0.5714471078578343, 0.14190363548122356, 0.39835311666845485, -0.048046600196012854)
point (-0.5194047838053835, 0.36589996827166194, 0.21625500107664045, -0.46425007216375247, -0.16473181945232587, -0.4872212249894875, 0.2636672796610187) with normal (-0.5194047838053836, 0.365899968271662, 0.21625500107664047, -0.4642500721637525, -0.1647318194523259, -0.48722122498948756, 0.26366727966101877)
point (-0.488913111557031, 0.12536575101749714, -0.3691069770754714, -0.5402904656271892, 0.23909751144246655, -0.25525671101771913, -0.44132758983371967) with normal (-0.488913111557031, 0.12536575101749714, -0.3691069770754714, -0.5402904656271892, 0.23909751144246655, -0.25525671101771913, -0.44132758983371967)
point (-0.50262826280588, 0.15620137710752496, -0.024224809680347778, -0.5345773058634201, 0.15646115730579466, -0.6302468882554848, 0.12212693383944385) with normal (-0.5026282628058801, 0.156201377107525, -0.02422480968034778, -0.5345773058634202, 0.15646115730579468, -0.6302468882554849, 0.12212693383944387)
point (0.3641764862456203, -0.46656627078427443, 0.4034004381155139, -0.4887851663347563, 0.1158473900288726, -0.21723300708516258, -0.43294081857431854) with normal (0.36417648624562027, -0.4665662707842743, 0.4034004381155138, -0.4887851663347562, 0.11584739002887257, -0.21723300708516252, -0.43294081857431843)
point (-0.1544983058279828, 0.36481868424121977, 0.2708076136977853, -0.4960742556488129, 0.33366349134179407, -0.598165172623633, -0.2334058079318494) with normal (-0.1544983058279828, 0.36481868424121977, 0.2708076136977853, -0.4960742556488129, 0.33366349134179407, -0.598165172623633, -0.2334058079318494)
point (0.5037211065194539, -0.4965746049906166, -0.3509477719250244, -0.4040574551039265, 0.24300403123319986, -0.3482668391828157, -0.181414421728412) with normal (0.503721106519454, -0.4965746049906167, -0.35094777192502447, -0.40405745510392654, 0.24300403123319989, -0.34826683918281576, -0.18141442172841202)
point (0.5134351410079063, -0.16611164348709875, -0.44147748436381856, -0.3710965645061628, -0.14189152159904186, 0.5801387367037752, 0.13957826034802276) with normal (0.5134351410079063, -0.16611164348709875, -0.44147748436381856, -0.3710965645061628, -0.14189152159904186, 0.5801387367037752, 0.13957826034802276)
point (0.2439758937046988, -0.3621075732941391, -0.30047334569174616, 0.3407167628869073, -0.33711395280064016, 0.592269391990682, 0.37222691306354266) with normal (0.24397589370469883, -0.3621075732941392, -0.3004733456917462, 0.34071676288690733, -0.3371139528006402, 0.5922693919906821, 0.3722269130635427)
point (0.2673677461656684, 0.2884522536284967, 0.012258736141411741, 0.6290221335674463, -0.4477824616186424, 0.27192694094293646, 0.41837455756005376) with normal (0.26736774616566844, 0.28845225362849675, 0.012258736141411743, 0.6290221335674464, -0.44778246161864244, 0.2719269409429365, 0.4183745575600538)
point (0.40963533129031016, -0.3857666015971583, -0.3017788186674618, -0.5510466328197492, -0.19731771111466145, 0.3290984597367819, -0.37605864195879574) with normal (0.40963533129031016, -0.3857666015971583, -0.3017788186674618, -0.5510466328197492, -0.19731771111466145, 0.3290984597367819, -0.37605864195879574)
point (0.332184415400212, 0.5856984046404963, 0.12269908296731491, 0.19656782531603761, -0.5316571512286139, 0.3748175492513748, -0.2641389717118029) with normal (0.332184415400212, 0.5856984046404963, 0.12269908296731491, 0.19656782531603761, -0.5316571512286139, 0.3748175492513748, -0.2641389717118029)
point (0.20128044447673807, 0.45625514404182455, 0.387395049377263, 0.329542110003803, -0.6290440076841316, 0.20621594487614897, -0.23328763390795765) with normal (0.2012804444767381, 0.4562551440418246, 0.38739504937726305, 0.32954211000380307, -0.6290440076841317, 0.206215944876149, -0.23328763390795768)
point (0.2964915893548233, 0.29604525337473575, 0.028201222267990857, 0.624791859215739, 0.3318656062675309, 0.32212907857452466, 0.46838856223213093) with normal (0.2964915893548233, 0.29604525337473575, 0.028201222267990857, 0.624791859215739, 0.3318656062675309, 0.32212907857452466, 0.46838856223213093)
point (-0.005179194663084662, -0.04729315627473698, -0.21447478115103652, 0.42499879954700226, 0.3194546320283226, 0.6343583463783955, -0.5163829474350928) with normal (-0.005179194663084662, -0.04729315627473698, -0.21447478115103652, 0.42499879954700226, 0.3194546320283226, 0.6343583463783955, -0.5163829474350928)
