(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (0.20517583792148453, 0.40302048557521053, 0.24524427075234395, -0.1578625657126409, 0.021613078850573293, -0.4123025228822414, 0.2986211114855482, -0.2977793704973234, 0.36501395377477186, 0.0027671338087149294, 0.12330391571301542, -0.1629745979054833, 0.19983720002326055, 0.014438782569893605, -0.3833452762861991) with normal (0.20517583792148453, 0.40302048557521053, 0.24524427075234395, -0.1578625657126409, 0.021613078850573293, -0.4123025228822414, 0.2986211114855482, -0.2977793704973234, 0.36501395377477186, 0.0027671338087149294, 0.12330391571301542, -0.1629745979054833, 0.19983720002326055, 0.014438782569893605, -0.3833452762861991)
point (-0.42187489794582234, 0.10024239517229198, 0.17135900143209312, 0.07905277854370062, -0.12295222081307776, 0.42101161541329435, 0.17598843830803637, -0.2599992640582299, -0.052297529670811846, 0.19598492254923144, -0.44386582876063435, 0.14999384889777193, -0.17377185938974934, 0.2980836656703497, -0.32513001384256224) with normal (-0.42187489794582234, 0.10024239517229198, 0.17135900143209312, 0.07905277854370062, -0.12295222081307776, 0.42101161541329435, 0.17598843830803637, -0.2599992640582299, -0.052297529670811846, 0.19598492254923144, -0.44386582876063435, 0.14999384889777193, -0.17377185938974934, 0.2980836656703497, -0.32513001384256224)
point (-0.006124514974248658, 0.3751605927406378, 0.36941255706940834, -0.11375266740132779, 0.3468106113010488, 0.3498476423494985, 0.3184965125518545, -0.22514011109988194, -0.09322189710405125, -0.17699985420878048, 0.2531368740940242, -0.05187251653742834, 0.2768396713245724, 0.31429043328927964, -0.1811233188829896) with normal (-0.006124514974248658, 0.3751605927406378, 0.36941255706940834, -0.11375266740132779, 0.3468106113010488, 0.3498476423494985, 0.3184965125518545, -0.22514011109988194, -0.09322189710405125, -0.17699985420878048, 0.2531368740940242, -0.05187251653742834, 0.2768396713245724, 0.31429043328927964, -0.1811233188829896)
point (0.07821296542919233, 0.00516183948814565, -0.32423295266353774, -0.2058242330647763, -0.08834170445450237, 0.4346595103341132, -0.2480275173370948, -0.17334194566076838, -0.015174242708410451, -0.5272981585287911, -0.18563639432529316, 0.2859830503927502, -0.1296546725023043, -0.16036266949617642, -0.3478791992650385) with normal (0.07821296542919234, 0.005161839488145651, -0.3242329526635378, -0.20582423306477632, -0.08834170445450239, 0.43465951033411326, -0.24802751733709483, -0.1733419456607684, -0.015174242708410453, -0.5272981585287912, -0.1856363943252932, 0.28598305039275024, -0.12965467250230434, -0.16036266949617645, -0.3478791992650386)
point (0.39693884667584367, 0.4662627466414407, 0.22229327091096254, 0.29985111536238906, 0.07705804066682098, -0.04913775429659019, -0.08129540891124971, -0.03232213782757437, 0.15873090798821965, -0.17639550828107978, 0.3650869457241474, 0.20844655027002834, 0.20813275656170396, 0.01982669224429846, 0.4392559936479673) with normal (0.3969388466758437, 0.46626274664144074, 0.22229327091096257, 0.2998511153623891, 0.077058040666821, -0.049137754296590196, -0.08129540891124973, -0.03232213782757438, 0.15873090798821968, -0.1763955082810798, 0.36508694572414746, 0.20844655027002837, 0.208132756561704, 0.019826692244298463, 0.43925599364796736)
point (-0.15295463601161707, -0.18950239459850088, -0.24321353744528812, -0.047144137654889305, 0.2313808941872943, -0.31967785238262736, 0.45472067986976183, -0.11009729439638564, 0.13942519318672847, 0.4238994530027641, 0.20330975766704099, 0.11323971046935974, -0.015113972171851004, -0.4266187756629646, 0.2630109058092796) with normal (-0.15295463601161707, -0.18950239459850088, -0.24321353744528812, -0.047144137654889305, 0.2313808941872943, -0.31967785238262736, 0.45472067986976183, -0.11009729439638564, 0.13942519318672847, 0.4238994530027641, 0.20330975766704099, 0.11323971046935974, -0.015113972171851004, -0.4266187756629646, 0.2630109058092796)
point (0.22260439294313686, -0.026849003615344365, -0.3379694526674215, 0.18724518338740848, 0.3464915120871291, -0.3250707701476856, 0.2901751149249377, 0.21130836599088432, 0.19524168282902, 0.11443814429370916, -0.25671955950387526, 0.368699075321707, -0.2618140073686924, -0.32482859623444754, 0.13690352023440117) with normal (0.2226043929431368, -0.02684900361534436, -0.33796945266742145, 0.18724518338740845, 0.346491512087129, -0.32507077014768554, 0.29017511492493764, 0.21130836599088426, 0.19524168282901994, 0.11443814429370913, -0.2567195595038752, 0.3686990753217069, -0.26181400736869237, -0.3248285962344475, 0.13690352023440114)
point (-0.02389331322407782, 0.2510176685873537, 0.020531247218099097, -0.30797670191722454, 0.04603157804386752, -0.34773634842954765, -0.33839341132441275, -0.3385719495913801, -0.41079357781867537, -0.06888493526357913, 0.043448748769912345, -0.30671828039375443, 0.27929408524540367, -0.29150087069212155, 0.23775865847905145) with normal (-0.02389331322407782, 0.2510176685873537, 0.020531247218099097, -0.30797670191722454, 0.04603157804386752, -0.34773634842954765, -0.33839341132441275, -0.3385719495913801, -0.41079357781867537, -0.06888493526357913, 0.043448748769912345, -0.30671828039375443, 0.27929408524540367, -0.29150087069212155, 0.23775865847905145)
point (0.12172727057082569, 0.04690094262636605, -0.012052551168615758, 0.2782382174790822, 0.34263121554056564, -0.24338168288115405, 0.3902590662266788, 0.3951862956467867, -0.035312717808482046, 0.18930151175597226, -0.30988611762132967, -0.40132306085666586, -0.028605531332023974, 0.04309045638606733, -0.351381763533995) with normal (0.12172727057082572, 0.046900942626366064, -0.012052551168615762, 0.27823821747908223, 0.3426312155405657, -0.2433816828811541, 0.3902590662266789, 0.3951862956467868, -0.03531271780848205, 0.18930151175597232, -0.3098861176213297, -0.40132306085666597, -0.02860553133202398, 0.04309045638606734, -0.35138176353399503)
point (0.2730232909911338, -0.4017928835822608, -0.14404299280871743, -0.2984645304711168, -0.18918094385528872, 0.3083966623801853, 0.10764838253105144, 0.25658045828841536, -0.20175354612878996, -0.15607935764092082, 0.2829168899061723, -0.3667761575394191, 0.32757000531580466, -0.04226254997555011, 0.2390637106011425) with normal (0.2730232909911338, -0.4017928835822608, -0.14404299280871743, -0.2984645304711168, -0.18918094385528872, 0.3083966623801853, 0.10764838253105144, 0.25658045828841536, -0.20175354612878996, -0.15607935764092082, 0.2829168899061723, -0.3667761575394191, 0.32757000531580466, -0.04226254997555011, 0.2390637106011425)
point (-0.15940182646218434, 0.3829325660793789, -0.19080244226461518, -0.023777941508947877, 0.22179401453058126, 0.32918556963312484, 0.064652573737154, 0.28404380463671336, 0.2472451482138943, -0.18683072416427843, 0.31511456580507075, -0.4309805966122706, 0.2880393805397203, 0.17858912869866023, 0.22940809493852726) with normal (-0.15940182646218434, 0.3829325660793789, -0.19080244226461518, -0.023777941508947877, 0.22179401453058126, 0.32918556963312484, 0.064652573737154, 0.28404380463671336, 0.2472451482138943, -0.18683072416427843, 0.31511456580507075, -0.4309805966122706, 0.2880393805397203, 0.17858912869866023, 0.22940809493852726)
point (0.34139594288625674, 0.28006598437692354, -0.14074535765541363, -0.346694231209727, 0.36727168991576686, -0.06374432649893456, -0.3467842642581014, 0.15891860231121405, 0.016589676909499307, 0.05096685579252335, 0.39047846891263166, -0.11210196314577046, -0.30684748983057597, -0.34359903929821123, -0.020263835554037667) with normal (0.34139594288625674, 0.28006598437692354, -0.14074535765541363, -0.346694231209727, 0.36727168991576686, -0.06374432649893456, -0.3467842642581014, 0.15891860231121405, 0.016589676909499307, 0.05096685579252335, 0.39047846891263166, -0.11210196314577046, -0.30684748983057597, -0.34359903929821123, -0.020263835554037667)
point (-0.4335679191977331, -0.02830121398024404, 0.04761385233615981, -0.3429885666739726, 0.3785588371765884, 0.3211748730119551, -0.39353140012660437, 0.19636627266423845, -0.2522765047253224, -0.006789066229508128, -0.12859857082063525, -0.2509565206082383, -0.07247439627149603, 0.17851382077233163, 0.2666399829560408) with normal (-0.43356791919773296, -0.028301213980244034, 0.0476138523361598, -0.34298856667397254, 0.3785588371765883, 0.321174873011955, -0.39353140012660426, 0.1963662726642384, -0.25227650472532237, -0.006789066229508126, -0.12859857082063522, -0.25095652060823825, -0.07247439627149602, 0.1785138207723316, 0.26663998295604074)
point (-0.30698672135158056, 0.26822926492795457, -0.3532146466098544, 0.3300762297399676, -0.07653093907541642, -0.3310626231379618, 0.13425684013424694, 0.2765459290622617, 0.2916563989934772, 0.15689624071324954, 0.29689214432575783, 0.10903297893049638, -0.252402587419549, -0.02909559425060016, -0.34040075533254766) with normal (-0.30698672135158056, 0.26822926492795457, -0.3532146466098544, 0.3300762297399676, -0.07653093907541642, -0.3310626231379618, 0.13425684013424694, 0.2765459290622617, 0.2916563989934772, 0.15689624071324954, 0.29689214432575783, 0.10903297893049638, -0.252402587419549, -0.02909559425060016, -0.34040075533254766)
point (0.2677518977157372, 0.1582473133361944, -0.3397208215777255, -0.12054457801914614, -0.35653025119003495, 0.19294184371825035, 0.3020867879843282, -0.4898812254062056, 0.022897080655114775, 0.24147373422010177, -0.3542934878916367, -0.018083671290445694, 0.04409631221615296, 0.07630685176140067, -0.29204983120992806) with normal (0.2677518977157372, 0.1582473133361944, -0.3397208215777255, -0.12054457801914614, -0.35653025119003495, 0.19294184371825035, 0.3020867879843282, -0.4898812254062056, 0.022897080655114775, 0.24147373422010177, -0.3542934878916367, -0.018083671290445694, 0.04409631221615296, 0.07630685176140067, -0.29204983120992806)
point (-0.25907210484302456, -0.310959033243579, -0.27010693236752437, -0.3402842168021721, 0.05426797831765117, 0.13921358758409136, 0.29491242500931514, -0.3533847192878696, -0.3005941805767356, -0.33067431890098903, -0.19909379622572945, -0.09573096152806383, 0.21420799129789375, 0.2754132986956757, -0.20739530955833554) with normal (-0.25907210484302456, -0.310959033243579, -0.27010693236752437, -0.3402842168021721, 0.05426797831765117, 0.13921358758409136, 0.29491242500931514, -0.3533847192878696, -0.3005941805767356, -0.33067431890098903, -0.19909379622572945, -0.09573096152806383, 0.21420799129789375, 0.2754132986956757, -0.20739530955833554)
point (0.3909771796093845, 0.10346982907537618, -0.3866217815933461, -0.4051940550814587, 0.11872356656643018, 0.254399405388401, -0.30368067051307, 0.2874657675389125, 0.35816177980621233, -0.25024879285946344, -0.1723485913385983, -0.0023838688296647387, -0.021767994530767824, -0.09871800130999725, 0.19561755384602925) with normal (0.3909771796093845, 0.10346982907537618, -0.3866217815933461, -0.4051940550814587, 0.11872356656643018, 0.254399405388401, -0.30368067051307, 0.2874657675389125, 0.35816177980621233, -0.25024879285946344, -0.1723485913385983, -0.0023838688296647387, -0.021767994530767824, -0.09871800130999725, 0.19561755384602925)
point (0.41754088857744276, -0.15482022123910735, 0.3808482734773028, 0.031688284465881525, -0.40890895933256427, 0.15086770913187067, 0.031054314138551514, -0.1899758137390556, 0.2732971964714457, 0.14713069150383307, -0.18602427537668914, 0.04832444388803518, -0.436600218508511, 0.29623428502177973, 0.13024739710537808) with normal (0.41754088857744276, -0.15482022123910735, 0.3808482734773028, 0.031688284465881525, -0.40890895933256427, 0.15086770913187067, 0.031054314138551514, -0.1899758137390556, 0.2732971964714457, 0.14713069150383307, -0.18602427537668914, 0.04832444388803518, -0.436600218508511, 0.29623428502177973, 0.13024739710537808)
point (-0.3701800369508414, -0.26749404799237403, 0.09321372462964585, 0.3078131003527296, -0.2042645547683828, -0.3842509665261847, 0.26174414952501857, -0.24572454088319592, 0.22724448204675582, -0.004701946571005874, -0.001772867069563842, -0.32162968699518935, -0.08509052769077917, -0.34367843574608736, -0.2987413283656499) with normal (-0.37018003695084145, -0.2674940479923741, 0.09321372462964586, 0.30781310035272963, -0.20426455476838282, -0.38425096652618473, 0.2617441495250186, -0.24572454088319595, 0.22724448204675585, -0.004701946571005875, -0.0017728670695638421, -0.3216296869951894, -0.08509052769077918, -0.3436784357460874, -0.29874132836565)
point (-0.23164853937165297, 0.17479394142971755, -0.13705027795299068, -0.17922757397647754, 0.18932535737507553, 0.34215232997776074, 0.3992367645887942, -0.1291650489215255, -0.34328394848512483, -0.28855717096538935, -0.11033197278740639, 0.4511041293347684, 0.10853322770016417, 0.17741184534244248, -0.27543275778557247) with normal (-0.231648539371653, 0.17479394142971758, -0.1370502779529907, -0.17922757397647757, 0.18932535737507555, 0.3421523299777608, 0.39923676458879426, -0.12916504892152553, -0.3432839484851249, -0.2885571709653894, -0.1103319727874064, 0.45110412933476846, 0.10853322770016419, 0.1774118453424425, -0.2754327577855725)
point (-0.06827981783982501, 0.4714272767057889, -0.4137385729217862, 0.08152093590026, 0.0635513664927939, 0.1530168130237367, 0.3846350869595617, -0.2394181799096521, -0.2375264247155734, 0.19535636681882532, -0.15325585067021147, 0.1013669141408202, -0.17431414537233342, -0.44908703895565855, -0.04626741748450798) with normal (-0.068279817839825, 0.47142727670578877, -0.41373857292178606, 0.08152093590025998, 0.06355136649279389, 0.15301681302373668, 0.3846350869595616, -0.23941817990965206, -0.23752642471557334, 0.19535636681882526, -0.15325585067021144, 0.10136691414082018, -0.1743141453723334, -0.44908703895565844, -0.046267417484507974)
point (0.36023736679781687, -0.3336247494326453, 0.37760579871440203, 0.26186138263849285, -0.23426926440336218, 0.27417695968751576, -0.20066675415035548, 0.11547156517120252, 0.17783749859771233, 0.24789942676557117, -0.03172215820337053, -0.31244672311117444, 0.008693669805508814, 0.19955574518502764, -0.36400892022499526) with normal (0.36023736679781687, -0.3336247494326453, 0.37760579871440203, 0.26186138263849285, -0.23426926440336218, 0.27417695968751576, -0.20066675415035548, 0.11547156517120252, 0.17783749859771233, 0.24789942676557117, -0.03172215820337053, -0.31244672311117444, 0.008693669805508814, 0.19955574518502764, -0.36400892022499526)
point (0.26403369385636094, -0.3270864255571358, -0.22025610520343986, 0.3027804085312834, 0.29699938363548306, 0.3567610869489683, -0.18740811363046533, 0.2503779503150718, -0.3339814994576435, -0.2596433439570185, 0.19638146207844856, -0.0365818069984988, 0.10610808994439966, 0.26462549622927656, 0.26394342131780224) with normal (0.264033693856361, -0.32708642555713585, -0.22025610520343988, 0.30278040853128346, 0.2969993836354831, 0.35676108694896835, -0.18740811363046536, 0.2503779503150719, -0.33398149945764355, -0.25964334395701855, 0.1963814620784486, -0.036581806998498806, 0.10610808994439967, 0.2646254962292766, 0.2639434213178023)
point (0.2535786088006054, 0.20708936038838255, -0.30418434752741824, -0.4180331397689441, 0.25023157318194256, 0.13142679424949463, -0.10895315980710488, 0.2979833716416049, -0.07222951336153871, 0.4353394874936597, -0.05929524808494472, 0.4263901164969172, 0.19396090277866948, -0.16445791620064715, 0.015782002568905044) with normal (0.2535786088006054, 0.20708936038838255, -0.30418434752741824, -0.4180331397689441, 0.25023157318194256, 0.13142679424949463, -0.10895315980710488, 0.2979833716416049, -0.07222951336153871, 0.4353394874936597, -0.05929524808494472, 0.4263901164969172, 0.19396090277866948, -0.16445791620064715, 0.015782002568905044)
point (0.3561722259237109, 0.1163625570998883, -0.18222640366485737, 0.01828751333340765, 0.14238033605681852, -0.3876822360205061, -0.38596122496313495, 0.15092705763486963, 0.19499697308823846, 0.18573565481912735, 0.13844938605950455, 0.10061614134016339, 0.33642171633850254, -0.33444654115491934, 0.39610356199934227) with normal (0.3561722259237109, 0.1163625570998883, -0.18222640366485737, 0.01828751333340765, 0.14238033605681852, -0.3876822360205061, -0.38596122496313495, 0.15092705763486963, 0.19499697308823846, 0.18573565481912735, 0.13844938605950455, 0.10061614134016339, 0.33642171633850254, -0.33444654115491934, 0.39610356199934227)
point (0.2608385898345228, -0.42293137734864883, -0.37208794852308485, -0.32325634226805966, 0.30502905182914103, -0.0057913124144893195, 0.4086035075945083, -0.08967108941901351, 0.015244735021940644, 0.12329243823892984, 0.35278781521319086, -0.1845317565625286, 0.2498637665985718, 0.07057106007621199, -0.02678372648139605) with normal (0.26083858983452285, -0.4229313773486489, -0.3720879485230849, -0.3232563422680597, 0.3050290518291411, -0.00579131241448932, 0.40860350759450836, -0.08967108941901353, 0.015244735021940646, 0.12329243823892985, 0.3527878152131909, -0.18453175656252863, 0.24986376659857182, 0.070571060076212, -0.026783726481396052)
point (0.351638634878063, -0.24122214556581809, -0.24679994153870538, 0.333926850535304, -0.29545856315037894, 0.05567868127804669, -0.2583527729881395, 0.17783771539458276, -0.06530733544136573, -0.32709220555218294, -0.4037479188701213, -0.13708589927885806, -0.3326364773943817, -0.22763507274102918, -0.03811129332571808) with normal (0.351638634878063, -0.24122214556581809, -0.24679994153870538, 0.333926850535304, -0.29545856315037894, 0.05567868127804669, -0.2583527729881395, 0.17783771539458276, -0.06530733544136573, -0.32709220555218294, -0.4037479188701213, -0.13708589927885806, -0.3326364773943817, -0.22763507274102918, -0.03811129332571808)
point (-0.1605633248345383, -0.45531543257869556, -0.2425349848801289, -0.12737784647152225, -0.3348997062870279, -0.1783106535560134, 0.09987332082280521, -0.24101221775753914, -0.02581162513148962, -0.3873321641282102, 0.036016872613425455, 0.2815783319932404, 0.3229450255862996, -0.3750391899089495, 0.06017448054049745) with normal (-0.16056332483453833, -0.4553154325786956, -0.24253498488012892, -0.12737784647152228, -0.334899706287028, -0.17831065355601342, 0.09987332082280523, -0.24101221775753917, -0.025811625131489623, -0.38733216412821025, 0.03601687261342546, 0.28157833199324045, 0.32294502558629967, -0.3750391899089496, 0.060174480540497455)
point (-0.08590926589218296, -0.40015842355190334, -0.1984158271339785, -0.27117738141951264, 0.1855148569161481, -0.2974278595404959, 0.0033366501582140205, -0.4075939245368907, -0.13348361495662642, -0.40741425570321393, -0.13707184098313063, -0.1499415844644803, -0.38758041359652395, 0.12288929729596876, -0.20041958780151362) with normal (-0.08590926589218296, -0.40015842355190334, -0.1984158271339785, -0.27117738141951264, 0.1855148569161481, -0.2974278595404959, 0.0033366501582140205, -0.4075939245368907, -0.13348361495662642, -0.40741425570321393, -0.13707184098313063, -0.1499415844644803, -0.38758041359652395, 0.12288929729596876, -0.20041958780151362)
point (0.09357439646845836, -0.12058059843958359, 0.11963163032752436, 0.34885843212202544, 0.14289698089575104, 0.1300071791025962, -0.3921716946269089, 0.09320622377414199, 0.04736190928044264, 0.027703256493884727, 0.3747329555268632, 0.4026006545052054, 0.39425580968212953, -0.2963603272915509, -0.30346825877924205) with normal (0.09357439646845836, -0.12058059843958359, 0.11963163032752436, 0.34885843212202544, 0.14289698089575104, 0.1300071791025962, -0.3921716946269089, 0.09320622377414199, 0.04736190928044264, 0.027703256493884727, 0.3747329555268632, 0.4026006545052054, 0.39425580968212953, -0.2963603272915509, -0.30346825877924205)
point (0.03917510425026258, -0.19354062172946543, 0.3033957704507019, 0.2617975805412713, -0.3636648923917078, 0.37679849618317857, 0.4038252770515238, -0.23237416419743329, -0.08304215664365577, 0.3126776081688739, -0.0749216894032451, -0.10473531649743993, -0.3338186936862948, -0.08874846218655894, -0.2618420567757318) with normal (0.039175104250262584, -0.19354062172946546, 0.30339577045070193, 0.26179758054127134, -0.36366489239170785, 0.3767984961831786, 0.4038252770515239, -0.2323741641974333, -0.08304215664365579, 0.31267760816887397, -0.07492168940324512, -0.10473531649743995, -0.33381869368629485, -0.08874846218655895, -0.26184205677573186)
point (-0.36072570468335574, -0.0028762439703500704, 0.4678441961835978, -0.20928579340937079, 0.44409021003588695, 0.1472126586189031, -0.15485484889368142, 0.2587568838079987, -0.10150571225872798, 0.2675899262161268, 0.3390073643493582, -0.05844838311855708, 0.2857593116306013, 0.09208589391008672, 0.08354008904584231) with normal (-0.36072570468335574, -0.0028762439703500704, 0.4678441961835978, -0.20928579340937079, 0.44409021003588695, 0.1472126586189031, -0.15485484889368142, 0.2587568838079987, -0.10150571225872798, 0.2675899262161268, 0.3390073643493582, -0.05844838311855708, 0.2857593116306013, 0.09208589391008672, 0.08354008904584231)
point (0.17032436994276073, 0.33612018708810126, -0.02151988006146725, 0.30072832591009324, 0.05037769506612024, 0.3193819734553003, -0.4262746850205957, -0.13354392140029145, 0.41205148504308314, -0.2786133160925456, 0.3562642780921767, 0.23993794918536182, -0.1532877620170447, -0.016016329381636094, 0.08582209568050994) with normal (0.17032436994276073, 0.33612018708810126, -0.02151988006146725, 0.30072832591009324, 0.05037769506612024, 0.3193819734553003, -0.4262746850205957, -0.13354392140029145, 0.41205148504308314, -0.2786133160925456, 0.3562642780921767, 0.23993794918536182, -0.1532877620170447, -0.016016329381636094, 0.08582209568050994)
