(-77.83370752521397, 36.371098038233974, 12.593992413798883, -40.6533464684238, 81.84448550423424, -27.634924027580322, -66.31440148212297, 84.3295916364643, -85.42828042264732, -12.543517985701769, -83.3658194922163, -39.38745561736978, 40.360147547387925, 86.28565525838037, 83.29441235173347)
convex polytope:
point (-0.30698672135158056, 0.26822926492795457, -0.3532146466098544, 0.3300762297399676, -0.07653093907541642, -0.3310626231379618, 0.13425684013424694, 0.2765459290622617, 0.2916563989934772, 0.15689624071324954, 0.29689214432575783, 0.10903297893049638, -0.252402587419549, -0.02909559425060016, -0.34040075533254766) with normal (-0.30698672135158056, 0.26822926492795457, -0.3532146466098544, 0.3300762297399676, -0.07653093907541642, -0.3310626231379618, 0.13425684013424694, 0.2765459290622617, 0.2916563989934772, 0.15689624071324954, 0.29689214432575783, 0.10903297893049638, -0.252402587419549, -0.02909559425060016, -0.34040075533254766)
point (-0.2662549164151034, -0.05594526123831649, -0.3773769972071159, -0.2709824598284229, 0.15928992713244758, 0.07371390786585927, 0.05711674323904958, -0.25483514679025776, 0.4289179549603653, 0.2283492871969841, 0.28268311941671664, -0.2630200726381768, -0.3309623579159546, -0.05634047510212966, 0.33646636536352853) with normal (-0.2662549164151034, -0.05594526123831649, -0.3773769972071159, -0.2709824598284229, 0.15928992713244758, 0.07371390786585927, 0.05711674323904958, -0.25483514679025776, 0.4289179549603653, 0.2283492871969841, 0.28268311941671664, -0.2630200726381768, -0.3309623579159546, -0.05634047510212966, 0.33646636536352853)
point (0.41754088857744276, -0.15482022123910735, 0.3808482734773028, 0.031688284465881525, -0.40890895933256427, 0.15086770913187067, 0.031054314138551514, -0.1899758137390556, 0.2732971964714457, 0.14713069150383307, -0.18602427537668914, 0.04832444388803518, -0.436600218508511, 0.29623428502177973, 0.13024739710537808) with normal (0.41754088857744276, -0.15482022123910735, 0.3808482734773028, 0.031688284465881525, -0.40890895933256427, 0.15086770913187067, 0.031054314138551514, -0.1899758137390556, 0.2732971964714457, 0.14713069150383307, -0.18602427537668914, 0.04832444388803518, -0.436600218508511, 0.29623428502177973, 0.13024739710537808)
point (-0.037487599047118216, -0.14504983606474053, 0.03997903304695258, 0.01790818807586602, -0.1485842489336393, 0.1577783138007634, -0.32593248930510654, 0.3691239476356064, -0.2979347655023609, -0.38327827250573193, -0.33410374346469907, -0.36017048408846397, -0.024173171856870877, 0.2571934476756588, 0.37740189137252445) with normal (-0.037487599047118216, -0.14504983606474053, 0.03997903304695258, 0.01790818807586602, -0.1485842489336393, 0.1577783138007634, -0.32593248930510654, 0.3691239476356064, -0.2979347655023609, -0.38327827250573193, -0.33410374346469907, -0.36017048408846397, -0.024173171856870877, 0.2571934476756588, 0.37740189137252445)
point (-0.11589481815209572, -0.3344942414460421, 0.18327739716861613, -0.3568591732601995, 0.32502667024195203, 0.2732736769527025, -0.2960564364482955, 0.31073079755629246, -0.0445594408439754, -0.3113028712056834, -0.07920384441728069, 0.2906251642807146, 0.29310183484961255, -0.27084169871802216, 0.017996413149500016) with normal (-0.11589481815209572, -0.3344942414460421, 0.18327739716861613, -0.3568591732601995, 0.32502667024195203, 0.2732736769527025, -0.2960564364482955, 0.31073079755629246, -0.0445594408439754, -0.3113028712056834, -0.07920384441728069, 0.2906251642807146, 0.29310183484961255, -0.27084169871802216, 0.017996413149500016)
point (-0.23164853937165297, 0.17479394142971755, -0.13705027795299068, -0.17922757397647754, 0.18932535737507553, 0.34215232997776074, 0.3992367645887942, -0.1291650489215255, -0.34328394848512483, -0.28855717096538935, -0.11033197278740639, 0.4511041293347684, 0.10853322770016417, 0.17741184534244248, -0.27543275778557247) with normal (-0.23164853937165297, 0.17479394142971755, -0.13705027795299068, -0.17922757397647754, 0.18932535737507553, 0.34215232997776074, 0.3992367645887942, -0.1291650489215255, -0.34328394848512483, -0.28855717096538935, -0.11033197278740639, 0.4511041293347684, 0.10853322770016417, 0.17741184534244248, -0.27543275778557247)
point (0.27862856866708124, 0.2704539500152684, 0.39325085881169614, 0.03709821416881086, -0.2607110619164837, 0.27661703064316084, 0.21754001602978001, -0.48721252936952236, 0.021451418335889618, 0.34940108097957484, 0.033252885917338944, 0.24846648530034754, 0.03251533974668419, 0.14478191988026518, 0.23792780475590078) with normal (0.27862856866708124, 0.2704539500152684, 0.39325085881169614, 0.03709821416881086, -0.2607110619164837, 0.27661703064316084, 0.21754001602978001, -0.48721252936952236, 0.021451418335889618, 0.34940108097957484, 0.033252885917338944, 0.24846648530034754, 0.03251533974668419, 0.14478191988026518, 0.23792780475590078)
point (-0.45254005816130705, -0.20228230618454188, 0.09176423471817141, 0.0585561396886822, 0.32147556995299253, -0.36326755008013634, 0.29845742808101716, 0.3057782517835588, 0.05758838628197819, 0.20459329558219994, 0.15135088419289686, -0.3218488389138057, 0.19074245153955813, -0.21808928617178489, 0.26256163807166805) with normal (-0.45254005816130705, -0.20228230618454188, 0.09176423471817141, 0.0585561396886822, 0.32147556995299253, -0.36326755008013634, 0.29845742808101716, 0.3057782517835588, 0.05758838628197819, 0.20459329558219994, 0.15135088419289686, -0.3218488389138057, 0.19074245153955813, -0.21808928617178489, 0.26256163807166805)
point (-0.22077160540080892, 0.17043536946882604, -0.295202334855585, 0.04147915276163198, -0.015890613943824808, 0.21862155300685981, -0.14890430697892149, 0.355870422979526, 0.29201381163491263, 0.14636438134195004, 0.35111531668241414, 0.3943856535042588, -0.37990434803574774, 0.0744503325315306, 0.31795569745636404) with normal (-0.22077160540080892, 0.17043536946882604, -0.295202334855585, 0.04147915276163198, -0.015890613943824808, 0.21862155300685981, -0.14890430697892149, 0.355870422979526, 0.29201381163491263, 0.14636438134195004, 0.35111531668241414, 0.3943856535042588, -0.37990434803574774, 0.0744503325315306, 0.31795569745636404)
point (0.2834647176854132, -0.28538027489705453, -0.042481028970250446, 0.358893986527059, -0.3343902518891874, 0.19741586361218497, 0.014726247584408696, -0.2607800332450014, -0.023688632771099255, 0.10461401122146964, -0.3671084670518568, 0.29067193764549487, -0.35536603323386484, -0.2243181904778059, 0.2849836074765426) with normal (0.2834647176854132, -0.28538027489705453, -0.042481028970250446, 0.358893986527059, -0.3343902518891874, 0.19741586361218497, 0.014726247584408696, -0.2607800332450014, -0.023688632771099255, 0.10461401122146964, -0.3671084670518568, 0.29067193764549487, -0.35536603323386484, -0.2243181904778059, 0.2849836074765426)
point (0.37586530483405595, -0.17081270461909526, -0.3233263040183442, 0.3021822679446214, 0.21817106890447716, 0.056576042809113984, -0.15765398159288033, 0.382980798804111, 0.42052947488535963, 0.044827188229789164, -0.13017731091765347, -0.34290417970896353, -0.14685116346723276, 0.26983947378106093, -0.060026710114054097) with normal (0.37586530483405595, -0.17081270461909526, -0.3233263040183442, 0.3021822679446214, 0.21817106890447716, 0.056576042809113984, -0.15765398159288033, 0.382980798804111, 0.42052947488535963, 0.044827188229789164, -0.13017731091765347, -0.34290417970896353, -0.14685116346723276, 0.26983947378106093, -0.060026710114054097)
point (0.0049986198625939955, -0.3598720530975481, 0.004529779719929825, 0.164159586664276, -0.3640904160255518, 0.4433748413453254, 0.0025343483115080785, -0.3777851114408771, -0.021605362749984543, 0.46642694768631, -0.09872174816254246, -0.27609328497617674, 0.05779075513979209, 0.11062883297163331, 0.22815400766213226) with normal (0.0049986198625939955, -0.3598720530975481, 0.004529779719929825, 0.164159586664276, -0.3640904160255518, 0.4433748413453254, 0.0025343483115080785, -0.3777851114408771, -0.021605362749984543, 0.46642694768631, -0.09872174816254246, -0.27609328497617674, 0.05779075513979209, 0.11062883297163331, 0.22815400766213226)
point (-0.12647449388272947, 0.02930776019878975, -0.1942147040121268, 0.09286152755679623, -0.3954658427311133, 0.24200872178851737, 0.42100377192969896, 0.37955597578541683, 0.2998167156114173, 0.01663540350883454, 0.44051501153807604, 0.18576573382173578, -0.1511969517532377, -0.2373773646860239, -0.050956449689434094) with normal (-0.12647449388272947, 0.02930776019878975, -0.1942147040121268, 0.09286152755679623, -0.3954658427311133, 0.24200872178851737, 0.42100377192969896, 0.37955597578541683, 0.2998167156114173, 0.01663540350883454, 0.44051501153807604, 0.18576573382173578, -0.1511969517532377, -0.2373773646860239, -0.050956449689434094)
point (0.3202036879135028, -0.07470655529980241, 0.02496142411754953, 0.11352107313178549, -0.2892106200303775, -0.21650388122812833, 0.30026558488459293, -0.3846865447814132, 0.3326059563652362, -0.4030061505767623, 0.09551683219029171, -0.17910985028471127, -0.35696216812294423, 0.23162160317559424, -0.12001462300084305) with normal (0.3202036879135028, -0.07470655529980241, 0.02496142411754953, 0.11352107313178549, -0.2892106200303775, -0.21650388122812833, 0.30026558488459293, -0.3846865447814132, 0.3326059563652362, -0.4030061505767623, 0.09551683219029171, -0.17910985028471127, -0.35696216812294423, 0.23162160317559424, -0.12001462300084305)
point (0.20517583792148453, 0.40302048557521053, 0.24524427075234395, -0.1578625657126409, 0.021613078850573293, -0.4123025228822414, 0.2986211114855482, -0.2977793704973234, 0.36501395377477186, 0.0027671338087149294, 0.12330391571301542, -0.1629745979054833, 0.19983720002326055, 0.014438782569893605, -0.3833452762861991) with normal (0.20517583792148453, 0.40302048557521053, 0.24524427075234395, -0.1578625657126409, 0.021613078850573293, -0.4123025228822414, 0.2986211114855482, -0.2977793704973234, 0.36501395377477186, 0.0027671338087149294, 0.12330391571301542, -0.1629745979054833, 0.19983720002326055, 0.014438782569893605, -0.3833452762861991)
point (-0.1888336337949186, 0.10048263348378565, -0.35280259467813435, 0.15770112244095702, -0.26970063335351113, -0.4641879000599783, 0.35085134125751694, 0.23789277825207494, -0.1372231834807132, 0.06294479305491443, -0.27236088133825953, -0.09719238295490197, 0.13993732265554856, -0.3136887326470864, -0.3355669458964776) with normal (-0.1888336337949186, 0.10048263348378565, -0.35280259467813435, 0.15770112244095702, -0.26970063335351113, -0.4641879000599783, 0.35085134125751694, 0.23789277825207494, -0.1372231834807132, 0.06294479305491443, -0.27236088133825953, -0.09719238295490197, 0.13993732265554856, -0.3136887326470864, -0.3355669458964776)
point (0.10411413376039441, -0.26609463511562054, -0.4129628326588479, -0.2860659101624642, -0.2717088633133063, 0.034093510770231546, 0.3998969976389214, -0.21484983089099063, -0.08902014630366548, -0.2383325384524517, -0.05738348033595466, -0.22520586172063733, 0.32906742841628916, -0.3896336805454982, 0.07796439574120365) with normal (0.10411413376039441, -0.26609463511562054, -0.4129628326588479, -0.2860659101624642, -0.2717088633133063, 0.034093510770231546, 0.3998969976389214, -0.21484983089099063, -0.08902014630366548, -0.2383325384524517, -0.05738348033595466, -0.22520586172063733, 0.32906742841628916, -0.3896336805454982, 0.07796439574120365)
point (0.4019141738472167, 0.21050247511456094, 0.07069196791740265, 0.38875851247659277, -0.1425005082104011, -0.16470445797660052, -0.37886075662310226, -0.1913337431457181, -0.09815757064129507, -0.28092480417316745, -0.3871669266011002, 0.3553410889607869, -0.06985946020963694, 0.16291132153916268, -0.11960571177667198) with normal (0.4019141738472167, 0.21050247511456094, 0.07069196791740265, 0.38875851247659277, -0.1425005082104011, -0.16470445797660052, -0.37886075662310226, -0.1913337431457181, -0.09815757064129507, -0.28092480417316745, -0.3871669266011002, 0.3553410889607869, -0.06985946020963694, 0.16291132153916268, -0.11960571177667198)
point (0.1645175317935938, 0.3266913638290477, -0.26593462562405606, 0.13174157742607492, 0.2986269855528744, 0.2535568471377806, 0.21569108471059398, -0.411720324138617, 0.1349719489094833, -0.15269084368791183, 0.2702433721486192, 0.1751018045567225, -0.01863911713345552, 0.36135013360743573, 0.3639764649078288) with normal (0.1645175317935938, 0.3266913638290477, -0.26593462562405606, 0.13174157742607492, 0.2986269855528744, 0.2535568471377806, 0.21569108471059398, -0.411720324138617, 0.1349719489094833, -0.15269084368791183, 0.2702433721486192, 0.1751018045567225, -0.01863911713345552, 0.36135013360743573, 0.3639764649078288)
point (0.14554783778485922, 0.1758204620493729, 0.041925487070050844, -0.4034897469576783, -0.08416333464186035, 0.40774447034388905, -0.3202190067756097, 0.3666822559180263, -0.3345266539216202, -0.36773162004459276, -0.054738064651572244, 0.1654234376074011, -0.2519315925151846, 0.17899891097636647, 4.765932124009648E-4) with normal (0.14554783778485922, 0.1758204620493729, 0.041925487070050844, -0.4034897469576783, -0.08416333464186035, 0.40774447034388905, -0.3202190067756097, 0.3666822559180263, -0.3345266539216202, -0.36773162004459276, -0.054738064651572244, 0.1654234376074011, -0.2519315925151846, 0.17899891097636647, 4.765932124009648E-4)
point (-0.15940182646218434, 0.3829325660793789, -0.19080244226461518, -0.023777941508947877, 0.22179401453058126, 0.32918556963312484, 0.064652573737154, 0.28404380463671336, 0.2472451482138943, -0.18683072416427843, 0.31511456580507075, -0.4309805966122706, 0.2880393805397203, 0.17858912869866023, 0.22940809493852726) with normal (-0.15940182646218434, 0.3829325660793789, -0.19080244226461518, -0.023777941508947877, 0.22179401453058126, 0.32918556963312484, 0.064652573737154, 0.28404380463671336, 0.2472451482138943, -0.18683072416427843, 0.31511456580507075, -0.4309805966122706, 0.2880393805397203, 0.17858912869866023, 0.22940809493852726)
point (-0.08590926589218296, -0.40015842355190334, -0.1984158271339785, -0.27117738141951264, 0.1855148569161481, -0.2974278595404959, 0.0033366501582140205, -0.4075939245368907, -0.13348361495662642, -0.40741425570321393, -0.13707184098313063, -0.1499415844644803, -0.38758041359652395, 0.12288929729596876, -0.20041958780151362) with normal (-0.08590926589218296, -0.40015842355190334, -0.1984158271339785, -0.27117738141951264, 0.1855148569161481, -0.2974278595404959, 0.0033366501582140205, -0.4075939245368907, -0.13348361495662642, -0.40741425570321393, -0.13707184098313063, -0.1499415844644803, -0.38758041359652395, 0.12288929729596876, -0.20041958780151362)
point (-0.12577082931880013, -0.03475437411302617, -0.3101917203083423, 0.16926633816769093, 0.20717982960577197, 0.2338947708365929, 0.41239681267918843, 0.08639379983532457, 0.13840560942857738, -0.37434576032242456, 0.26391323831993274, -0.18598321111215504, 0.3657812246228679, 0.12532465951424468, 0.4121960483460118) with normal (-0.12577082931880013, -0.03475437411302617, -0.3101917203083423, 0.16926633816769093, 0.20717982960577197, 0.2338947708365929, 0.41239681267918843, 0.08639379983532457, 0.13840560942857738, -0.37434576032242456, 0.26391323831993274, -0.18598321111215504, 0.3657812246228679, 0.12532465951424468, 0.4121960483460118)
point (0.0542353564285737, -0.1196379126697372, 0.3464285215645986, 0.3443820522539477, -0.3983652819474474, -0.38811872115767104, -0.245383978902386, -0.2513951904610908, 0.1318329265269937, -0.1876251620129782, 0.3493917265843939, 0.04018960063528874, 0.18290586803741338, -0.2872579642828654, -0.13836581906518058) with normal (0.0542353564285737, -0.1196379126697372, 0.3464285215645986, 0.3443820522539477, -0.3983652819474474, -0.38811872115767104, -0.245383978902386, -0.2513951904610908, 0.1318329265269937, -0.1876251620129782, 0.3493917265843939, 0.04018960063528874, 0.18290586803741338, -0.2872579642828654, -0.13836581906518058)
point (0.43045003662162384, -0.241710118542206, -0.2193214151049964, -0.14703266534192866, -0.3344111543312169, 0.43028425848660945, 0.3183538312356131, 0.10151703632172135, -0.10396674853008038, -0.18472744751541195, 0.2750525074666448, -0.23519164376022755, -0.13544080197875852, 0.2450011695021305, 0.15383813985886247) with normal (0.43045003662162384, -0.241710118542206, -0.2193214151049964, -0.14703266534192866, -0.3344111543312169, 0.43028425848660945, 0.3183538312356131, 0.10151703632172135, -0.10396674853008038, -0.18472744751541195, 0.2750525074666448, -0.23519164376022755, -0.13544080197875852, 0.2450011695021305, 0.15383813985886247)
point (0.3909771796093845, 0.10346982907537618, -0.3866217815933461, -0.4051940550814587, 0.11872356656643018, 0.254399405388401, -0.30368067051307, 0.2874657675389125, 0.35816177980621233, -0.25024879285946344, -0.1723485913385983, -0.0023838688296647387, -0.021767994530767824, -0.09871800130999725, 0.19561755384602925) with normal (0.3909771796093845, 0.10346982907537618, -0.3866217815933461, -0.4051940550814587, 0.11872356656643018, 0.254399405388401, -0.30368067051307, 0.2874657675389125, 0.35816177980621233, -0.25024879285946344, -0.1723485913385983, -0.0023838688296647387, -0.021767994530767824, -0.09871800130999725, 0.19561755384602925)
point (-0.4188412669702767, 0.14525928339146793, -0.2975879273982447, 0.2806974515416184, -0.008539755387321754, -0.0032178176957684272, 0.19256643314149466, -0.35003492323512747, 0.34603028616483583, 0.25468147888920917, -0.09742150551331648, 0.4166391309498596, 0.1849641351948598, -0.1952998983277051, -0.19078791367245443) with normal (-0.4188412669702767, 0.14525928339146793, -0.2975879273982447, 0.2806974515416184, -0.008539755387321754, -0.0032178176957684272, 0.19256643314149466, -0.35003492323512747, 0.34603028616483583, 0.25468147888920917, -0.09742150551331648, 0.4166391309498596, 0.1849641351948598, -0.1952998983277051, -0.19078791367245443)
point (-0.3951166644956748, -0.1766707673303371, 0.16989376438222015, 0.39958508157483147, -0.15844534127325768, -0.27979382353977367, -0.09320650019770123, 0.27509529000419153, 0.21422144961994052, -0.012116062950378651, 0.294685143500555, -0.37557370834310616, -0.1410218483572971, -0.23791066548162973, -0.2931936792813835) with normal (-0.3951166644956748, -0.1766707673303371, 0.16989376438222015, 0.39958508157483147, -0.15844534127325768, -0.27979382353977367, -0.09320650019770123, 0.27509529000419153, 0.21422144961994052, -0.012116062950378651, 0.294685143500555, -0.37557370834310616, -0.1410218483572971, -0.23791066548162973, -0.2931936792813835)
point (0.015024723511836183, 0.356915471507521, -0.2793589817078205, -0.4390149624068213, 0.17193649844616687, 0.04838476006424887, 0.3326479960573379, -0.015317632843814275, 0.16449772836637605, -0.05883091985612582, -0.046126890821635444, -0.36221626970115983, -0.32806071092668965, -0.3114841317141745, 0.3005368065934533) with normal (0.015024723511836183, 0.356915471507521, -0.2793589817078205, -0.4390149624068213, 0.17193649844616687, 0.04838476006424887, 0.3326479960573379, -0.015317632843814275, 0.16449772836637605, -0.05883091985612582, -0.046126890821635444, -0.36221626970115983, -0.32806071092668965, -0.3114841317141745, 0.3005368065934533)
point (0.44323921589364496, -0.22293570808527827, -0.16010208367302864, -0.020233140131808307, 0.3572351962446472, 0.0195310502630067, 0.2187352360577026, -0.45265488050429264, -0.21898473329745363, 0.2744403766315014, -0.30227524030507286, 0.09157665631127955, -0.3340390831514616, 0.11079978602315155, -0.013018387744844775) with normal (0.44323921589364496, -0.22293570808527827, -0.16010208367302864, -0.020233140131808307, 0.3572351962446472, 0.0195310502630067, 0.2187352360577026, -0.45265488050429264, -0.21898473329745363, 0.2744403766315014, -0.30227524030507286, 0.09157665631127955, -0.3340390831514616, 0.11079978602315155, -0.013018387744844775)
point (0.2730232909911338, -0.4017928835822608, -0.14404299280871743, -0.2984645304711168, -0.18918094385528872, 0.3083966623801853, 0.10764838253105144, 0.25658045828841536, -0.20175354612878996, -0.15607935764092082, 0.2829168899061723, -0.3667761575394191, 0.32757000531580466, -0.04226254997555011, 0.2390637106011425) with normal (0.2730232909911338, -0.4017928835822608, -0.14404299280871743, -0.2984645304711168, -0.18918094385528872, 0.3083966623801853, 0.10764838253105144, 0.25658045828841536, -0.20175354612878996, -0.15607935764092082, 0.2829168899061723, -0.3667761575394191, 0.32757000531580466, -0.04226254997555011, 0.2390637106011425)
point (0.39693884667584367, 0.4662627466414407, 0.22229327091096254, 0.29985111536238906, 0.07705804066682098, -0.04913775429659019, -0.08129540891124971, -0.03232213782757437, 0.15873090798821965, -0.17639550828107978, 0.3650869457241474, 0.20844655027002834, 0.20813275656170396, 0.01982669224429846, 0.4392559936479673) with normal (0.39693884667584367, 0.4662627466414407, 0.22229327091096254, 0.29985111536238906, 0.07705804066682098, -0.04913775429659019, -0.08129540891124971, -0.03232213782757437, 0.15873090798821965, -0.17639550828107978, 0.3650869457241474, 0.20844655027002834, 0.20813275656170396, 0.01982669224429846, 0.4392559936479673)
point (-0.2927661873231445, 0.31145733442514517, -0.16591941537107815, -0.1996826993401429, 0.33838568048232553, -0.30766172734031344, 0.3113576044727542, -0.28357085976747937, -0.30741190898267606, -0.2208456753522377, 0.21869135481664004, 0.08520856765071345, -0.27687707231207104, 0.2698654893029633, 0.12455384263362) with normal (-0.2927661873231445, 0.31145733442514517, -0.16591941537107815, -0.1996826993401429, 0.33838568048232553, -0.30766172734031344, 0.3113576044727542, -0.28357085976747937, -0.30741190898267606, -0.2208456753522377, 0.21869135481664004, 0.08520856765071345, -0.27687707231207104, 0.2698654893029633, 0.12455384263362)
point (0.09769146139702381, 0.27612497778786776, -0.07362657476483848, 0.38509375520715, -0.012502685691790116, -0.21998364697561343, -0.18282121744417026, -0.4331902753363331, -0.2550161303416839, 0.40621660235649965, -0.18522699584608324, -0.008433511089370453, -0.035130177657652015, 0.2601267500046352, 0.3969148442758015) with normal (0.09769146139702381, 0.27612497778786776, -0.07362657476483848, 0.38509375520715, -0.012502685691790116, -0.21998364697561343, -0.18282121744417026, -0.4331902753363331, -0.2550161303416839, 0.40621660235649965, -0.18522699584608324, -0.008433511089370453, -0.035130177657652015, 0.2601267500046352, 0.3969148442758015)
