(-20.610496411063185, 32.66097794215537, -34.30967387218706, -98.40690385039585, 66.5505698032507, 34.95090356244446, -11.051549872231803, 13.127283109763344, 30.2660307690495, 81.19019045117032, -78.03324003519666, -78.93043899870042, -86.5039695885264, 61.70830294261547, 24.312830974620137, -97.5171771103041, -47.018544881145786, 45.258504128865496, 92.06415922388773, -70.1366971546934)
convex polytope:
point (0.2615057141179872, -0.3332868078706507, -0.12514380169573774, -0.21112363431019715, -0.26018217805138144, -0.13292350684586002, 0.219220593920423, 0.31343643448368985, -0.09932536409602846, -0.161668147450783, 0.2927988030983111, 0.12411713676517916, 0.10024281887154238, -0.08597651647672737, 0.33788232163642457, -0.29882913887140417, -0.042702259167011, -0.3144414843582249, 0.22802776591599566, 0.13379536290164903) with normal (0.2615057141179872, -0.3332868078706507, -0.12514380169573774, -0.21112363431019715, -0.26018217805138144, -0.13292350684586002, 0.219220593920423, 0.31343643448368985, -0.09932536409602846, -0.161668147450783, 0.2927988030983111, 0.12411713676517916, 0.10024281887154238, -0.08597651647672737, 0.33788232163642457, -0.29882913887140417, -0.042702259167011, -0.3144414843582249, 0.22802776591599566, 0.13379536290164903)
point (-0.30945263633799847, 0.2762335545346262, 0.201155984915057, 0.1858612309161434, 0.10893992539909915, -0.24438538245660069, 0.35098480500676543, -0.2492350658708859, -0.30922209775137083, 0.13032594484345883, -0.1993586143183497, 0.15390457041092218, -0.2665701882880599, 0.03745602339868567, -0.01434935788394259, 0.19741709894461598, -0.13446184010601567, 0.32135398151986866, 0.2636909250338878, 0.1321682659186151) with normal (-0.30945263633799847, 0.2762335545346262, 0.201155984915057, 0.1858612309161434, 0.10893992539909915, -0.24438538245660069, 0.35098480500676543, -0.2492350658708859, -0.30922209775137083, 0.13032594484345883, -0.1993586143183497, 0.15390457041092218, -0.2665701882880599, 0.03745602339868567, -0.01434935788394259, 0.19741709894461598, -0.13446184010601567, 0.32135398151986866, 0.2636909250338878, 0.1321682659186151)
point (-0.3125884615552766, -0.24085802260720307, -0.2782747671446912, 0.1614931171251661, 0.2969935853014823, 0.2045903519869315, 0.062300129378222685, -0.20669248369271606, -0.09690360133976156, -0.004568019117302515, 0.017093010190252573, 0.2142833403786935, -0.21636601785106224, 0.23401380415418635, -0.21374557079860018, 0.32749683375681476, 0.3468217273855616, -7.797083545386817E-4, -0.304966747196073, 0.20165344642773939) with normal (-0.3125884615552766, -0.24085802260720307, -0.2782747671446912, 0.1614931171251661, 0.2969935853014823, 0.2045903519869315, 0.062300129378222685, -0.20669248369271606, -0.09690360133976156, -0.004568019117302515, 0.017093010190252573, 0.2142833403786935, -0.21636601785106224, 0.23401380415418635, -0.21374557079860018, 0.32749683375681476, 0.3468217273855616, -7.797083545386817E-4, -0.304966747196073, 0.20165344642773939)
point (-0.03212284010765929, -0.12429210752316867, 0.03425773105959444, 0.015345390923966282, -0.12732071918003648, 0.1351990438306726, -0.27928908508330197, 0.3162995190730438, -0.2552980473013521, -0.32842825300618855, -0.28629097097409273, -0.30862736387385076, -0.02071380814432087, 0.22038712017909115, 0.32339282645575973, -0.10341896689190577, -0.1565707243448806, -0.33695611921418456, 0.2026979280783711, -0.2754988212712022) with normal (-0.03212284010765929, -0.12429210752316867, 0.03425773105959444, 0.015345390923966282, -0.12732071918003648, 0.1351990438306726, -0.27928908508330197, 0.3162995190730438, -0.2552980473013521, -0.32842825300618855, -0.28629097097409273, -0.30862736387385076, -0.02071380814432087, 0.22038712017909115, 0.32339282645575973, -0.10341896689190577, -0.1565707243448806, -0.33695611921418456, 0.2026979280783711, -0.2754988212712022)
point (0.2697070632060476, -0.34965081206980014, 0.3122752556675395, -0.040289246220982726, 0.22790145659652233, 0.004042163173273226, -0.2910126395101088, 0.0036630328511195005, 0.13274860941510797, -0.29442384335192867, 0.3585376573748676, 0.002049415577624853, -0.3054981388572274, -0.017471302890369463, 0.3771788779276045, -0.0798319187682136, -0.22326444890721991, 0.04673283198224504, 0.08946065250660419, 0.18449807205943067) with normal (0.2697070632060476, -0.34965081206980014, 0.3122752556675395, -0.040289246220982726, 0.22790145659652233, 0.004042163173273226, -0.2910126395101088, 0.0036630328511195005, 0.13274860941510797, -0.29442384335192867, 0.3585376573748676, 0.002049415577624853, -0.3054981388572274, -0.017471302890369463, 0.3771788779276045, -0.0798319187682136, -0.22326444890721991, 0.04673283198224504, 0.08946065250660419, 0.18449807205943067)
point (-0.08022095393490258, -0.07351494485200966, -0.21256120709245213, -0.2136398153707867, -0.21623837141840824, 0.1110495653935492, 0.0016718831479159812, 0.2935552450643642, -0.1359761866048558, 0.15879949052102044, -0.24646596051982803, 0.23221753189999225, 0.16610199310900983, -0.31098694573514507, 0.32584058388111636, -0.3189409775176807, 0.2168582269800289, 0.27056201567679083, 0.3297313447858953, 0.18038265947244078) with normal (-0.08022095393490258, -0.07351494485200966, -0.21256120709245213, -0.2136398153707867, -0.21623837141840824, 0.1110495653935492, 0.0016718831479159812, 0.2935552450643642, -0.1359761866048558, 0.15879949052102044, -0.24646596051982803, 0.23221753189999225, 0.16610199310900983, -0.31098694573514507, 0.32584058388111636, -0.3189409775176807, 0.2168582269800289, 0.27056201567679083, 0.3297313447858953, 0.18038265947244078)
point (0.1242288999720263, 0.02557103376870347, -0.1564316612076656, 0.22504093340086542, 0.12115172996806346, -0.15317784853443836, 0.03979176551771694, -0.35950943502065036, 0.24392800536321826, 0.1072495298014881, 0.12731338738601597, 0.15379341209017044, 0.03667299946143236, -0.3529399491089674, -0.07361922643465554, 0.35666163439768794, -0.2801014915676709, 0.32074375549484285, -0.2926166553200516, -0.3216616537170893) with normal (0.1242288999720263, 0.02557103376870347, -0.1564316612076656, 0.22504093340086542, 0.12115172996806346, -0.15317784853443836, 0.03979176551771694, -0.35950943502065036, 0.24392800536321826, 0.1072495298014881, 0.12731338738601597, 0.15379341209017044, 0.03667299946143236, -0.3529399491089674, -0.07361922643465554, 0.35666163439768794, -0.2801014915676709, 0.32074375549484285, -0.2926166553200516, -0.3216616537170893)
point (-0.15699005118824286, 0.1430390239476917, -0.06297542068698461, -0.08513749387462348, 0.20869524181781413, -0.1153178255541822, 0.22581245065650482, -0.15182089389742237, 0.010889157651875883, -0.01825654640761833, -0.3157729940937498, -0.4008501275616914, -0.04755319734521383, 0.1639699369175398, 0.18756056308908273, 0.23796574921524596, -0.1814165225727563, 0.24088046185397807, 0.3991810108640169, 0.42509609409683663) with normal (-0.15699005118824286, 0.1430390239476917, -0.06297542068698461, -0.08513749387462348, 0.20869524181781413, -0.1153178255541822, 0.22581245065650482, -0.15182089389742237, 0.010889157651875883, -0.01825654640761833, -0.3157729940937498, -0.4008501275616914, -0.04755319734521383, 0.1639699369175398, 0.18756056308908273, 0.23796574921524596, -0.1814165225727563, 0.24088046185397807, 0.3991810108640169, 0.42509609409683663)
point (0.12195596678475164, -0.11638499765744015, 0.1513845825281407, -0.07293355962259818, -0.2729821346543601, 0.33199100199323545, 0.10846247717912035, -0.16985469932537034, 0.017045938547783, 0.13271385860884444, -0.36136173632750856, -0.3597575680521853, 0.14068032666540242, 0.1817582499963892, 0.17312570060552504, 0.12904978843883322, 0.0937851161571723, 0.31358139284961073, -0.31174031614406655, 0.3692113221355393) with normal (0.12195596678475164, -0.11638499765744015, 0.1513845825281407, -0.07293355962259818, -0.2729821346543601, 0.33199100199323545, 0.10846247717912035, -0.16985469932537034, 0.017045938547783, 0.13271385860884444, -0.36136173632750856, -0.3597575680521853, 0.14068032666540242, 0.1817582499963892, 0.17312570060552504, 0.12904978843883322, 0.0937851161571723, 0.31358139284961073, -0.31174031614406655, 0.3692113221355393)
point (-0.32791418293822516, 0.25963838889782176, -0.31742542842363886, -0.20036889026130902, 0.25455737250336374, -0.3412138604692793, -0.022272788300469575, 0.03747165241722121, -0.26992876490540607, 0.2979222320848789, 0.25276159386728153, -0.3097054978180715, 0.1545384033156996, -0.19853922827663337, -0.005342931048585282, -0.10120586154468046, -0.1975004132342709, -0.05703666586479954, 0.14048869216513465, 0.2098431500841754) with normal (-0.32791418293822516, 0.25963838889782176, -0.31742542842363886, -0.20036889026130902, 0.25455737250336374, -0.3412138604692793, -0.022272788300469575, 0.03747165241722121, -0.26992876490540607, 0.2979222320848789, 0.25276159386728153, -0.3097054978180715, 0.1545384033156996, -0.19853922827663337, -0.005342931048585282, -0.10120586154468046, -0.1975004132342709, -0.05703666586479954, 0.14048869216513465, 0.2098431500841754)
point (-0.27254077429904816, 0.12735622568455604, 0.04409884294489221, -0.14235085127818775, 0.2865848250156307, -0.09676583361691025, -0.23220502918046054, 0.29528661722145466, -0.29913376137044695, -0.0439221028132284, -0.2919118941767364, -0.13791823610804982, 0.1413241924756776, 0.30213592597271144, 0.2916618565262574, -0.1318709717386524, -0.2719707504491657, 0.2426932354464531, -0.32642499817763854, 0.07684289736097345) with normal (-0.27254077429904816, 0.12735622568455604, 0.04409884294489221, -0.14235085127818775, 0.2865848250156307, -0.09676583361691025, -0.23220502918046054, 0.29528661722145466, -0.29913376137044695, -0.0439221028132284, -0.2919118941767364, -0.13791823610804982, 0.1413241924756776, 0.30213592597271144, 0.2916618565262574, -0.1318709717386524, -0.2719707504491657, 0.2426932354464531, -0.32642499817763854, 0.07684289736097345)
point (-0.005148657508825498, 0.3632612725650049, -0.0797203975227916, 0.013553045289768055, 0.10961082609394095, 0.3136393797846436, -0.16405449163222205, 0.22213668785378402, 0.06273987524107766, -0.023811568879923427, -0.41431236289346385, -0.18525384941751707, 0.17814760370056112, 0.4189978662012576, -0.16614298922616885, -0.29338686664031977, -0.0977346915580738, 0.288460067276527, 0.22462883231661887, -0.012704689832165463) with normal (-0.005148657508825498, 0.3632612725650049, -0.0797203975227916, 0.013553045289768055, 0.10961082609394095, 0.3136393797846436, -0.16405449163222205, 0.22213668785378402, 0.06273987524107766, -0.023811568879923427, -0.41431236289346385, -0.18525384941751707, 0.17814760370056112, 0.4189978662012576, -0.16614298922616885, -0.29338686664031977, -0.0977346915580738, 0.288460067276527, 0.22462883231661887, -0.012704689832165463)
point (0.06555490115630931, 0.3316233235477353, -0.21491991775261077, 0.09177764073172892, 0.2899915388018755, -0.2780374082003161, 0.2366668113655834, 0.020299374252047423, 0.11177818408523219, 0.19234782056885263, -0.1967873185838051, -0.07166057445546015, -0.2903675001430817, -0.3171485029375725, -0.19284230061757018, 0.12809160477662299, 0.316564844840346, 0.31270113596629934, -0.2649280708414988, 0.11517332666279341) with normal (0.06555490115630931, 0.3316233235477353, -0.21491991775261077, 0.09177764073172892, 0.2899915388018755, -0.2780374082003161, 0.2366668113655834, 0.020299374252047423, 0.11177818408523219, 0.19234782056885263, -0.1967873185838051, -0.07166057445546015, -0.2903675001430817, -0.3171485029375725, -0.19284230061757018, 0.12809160477662299, 0.316564844840346, 0.31270113596629934, -0.2649280708414988, 0.11517332666279341)
point (0.21223859615001298, 0.1375181225980813, -0.014638435061063038, 0.28379029045450593, 0.2858529085449645, 0.22504862174590756, -0.07323844038808475, 0.010097509481615894, -0.03823527056267361, 0.25772933650876495, -0.3240610738507901, 0.043993910371644414, 0.3310600985045773, 0.2482974200463415, 0.14214193936886826, 0.19686940030799951, 0.13777099861761943, 0.3124512759927868, -0.36317163672329067, 0.25281568320925657) with normal (0.21223859615001298, 0.1375181225980813, -0.014638435061063038, 0.28379029045450593, 0.2858529085449645, 0.22504862174590756, -0.07323844038808475, 0.010097509481615894, -0.03823527056267361, 0.25772933650876495, -0.3240610738507901, 0.043993910371644414, 0.3310600985045773, 0.2482974200463415, 0.14214193936886826, 0.19686940030799951, 0.13777099861761943, 0.3124512759927868, -0.36317163672329067, 0.25281568320925657)
point (0.3342554999544393, 0.21652161448197718, -0.23811230274190037, -0.04090083188874271, 0.04520843900486663, 0.34727673400739856, -0.23131220414125706, -0.031128907757134516, -0.08331651416981088, 0.29352749144836876, -0.21388901842188285, 0.04251446560564922, 0.3235454104001163, 0.34337593757437035, 0.02003917387515036, 0.35044680944891704, 0.16019439354016624, 0.0408236416723369, -0.08325461717874941, 0.29186068338386684) with normal (0.3342554999544393, 0.21652161448197718, -0.23811230274190037, -0.04090083188874271, 0.04520843900486663, 0.34727673400739856, -0.23131220414125706, -0.031128907757134516, -0.08331651416981088, 0.29352749144836876, -0.21388901842188285, 0.04251446560564922, 0.3235454104001163, 0.34337593757437035, 0.02003917387515036, 0.35044680944891704, 0.16019439354016624, 0.0408236416723369, -0.08325461717874941, 0.29186068338386684)
point (-0.21979277531806837, -0.04618267485545074, -0.3115237783179048, -0.22369535071926835, 0.13149344108286873, 0.060850648722363065, 0.04714973035115044, -0.21036578372244794, 0.3540707115338782, 0.18850177210128982, 0.23335421628535472, -0.2171224197767547, -0.27320860832011723, -0.04650892292305918, 0.27775215286217386, 0.08585915416942709, 0.11621494491306268, -0.165655604391896, -0.3661362647009742, 0.3690238202300683) with normal (-0.21979277531806837, -0.04618267485545074, -0.3115237783179048, -0.22369535071926835, 0.13149344108286873, 0.060850648722363065, 0.04714973035115044, -0.21036578372244794, 0.3540707115338782, 0.18850177210128982, 0.23335421628535472, -0.2171224197767547, -0.27320860832011723, -0.04650892292305918, 0.27775215286217386, 0.08585915416942709, 0.11621494491306268, -0.165655604391896, -0.3661362647009742, 0.3690238202300683)
point (-0.21428958551381513, -0.09583654194056797, -0.28006173285079616, 0.3610429520137869, 0.12286404901986862, -0.3643349111994541, -0.01276404640978533, 0.3214772970335367, -0.2382012371158531, 0.08738397670132428, 0.1695704950091525, -0.22954671336796958, 0.19602993291745285, 0.10333698217818693, 0.12037486587198502, -0.30465434263699237, 0.02920662703770832, 0.2147311744212614, -0.34677514210281646, 0.12375332703543325) with normal (-0.21428958551381513, -0.09583654194056797, -0.28006173285079616, 0.3610429520137869, 0.12286404901986862, -0.3643349111994541, -0.01276404640978533, 0.3214772970335367, -0.2382012371158531, 0.08738397670132428, 0.1695704950091525, -0.22954671336796958, 0.19602993291745285, 0.10333698217818693, 0.12037486587198502, -0.30465434263699237, 0.02920662703770832, 0.2147311744212614, -0.34677514210281646, 0.12375332703543325)
point (-0.32627653684582597, -0.17775192022480235, 0.21034108088636827, 0.14741613445691829, -0.024040406529278358, 0.21504774366261317, -0.2962940389777312, -0.014459240680645543, 0.3269686599667998, -0.18567227054306137, -0.0331886308919466, -0.013408382245856838, -0.3078756659324954, -0.2773363466902498, 0.27879804116326057, 0.258335566837961, 0.21192696144649067, -0.10650253029467541, -0.26234480111808445, 0.27791583987726687) with normal (-0.32627653684582597, -0.17775192022480235, 0.21034108088636827, 0.14741613445691829, -0.024040406529278358, 0.21504774366261317, -0.2962940389777312, -0.014459240680645543, 0.3269686599667998, -0.18567227054306137, -0.0331886308919466, -0.013408382245856838, -0.3078756659324954, -0.2773363466902498, 0.27879804116326057, 0.258335566837961, 0.21192696144649067, -0.10650253029467541, -0.26234480111808445, 0.27791583987726687)
point (-0.0643890693622316, -0.08954377177675121, -0.1758238813455044, -0.06979911722327249, 0.29199824182809714, -0.08333296737716415, 0.231422500374802, -0.14505105459927614, -0.24617621410203533, -0.09462043394221771, -0.4321153696332513, 0.26076221863039056, -0.010970144950912539, 0.3776410044402809, 0.31779825053559924, -0.08420791749413087, -0.043483492389848895, -0.33702443062496606, 0.1778172177283633, -0.2511076821203231) with normal (-0.0643890693622316, -0.08954377177675121, -0.1758238813455044, -0.06979911722327249, 0.29199824182809714, -0.08333296737716415, 0.231422500374802, -0.14505105459927614, -0.24617621410203533, -0.09462043394221771, -0.4321153696332513, 0.26076221863039056, -0.010970144950912539, 0.3776410044402809, 0.31779825053559924, -0.08420791749413087, -0.043483492389848895, -0.33702443062496606, 0.1778172177283633, -0.2511076821203231)
point (-0.31582342534401314, 0.2898621554952533, -0.05698641206205921, 0.13289154641255987, -0.0975658895134303, -0.13684543046266087, 0.16793877325946613, -0.23861529640595827, 0.2310852457832257, -0.28761608179330317, 0.22913329942069746, 0.24279828456212135, -0.09940897480090756, 0.246696690843703, -0.3829665664930599, 0.13154504850678533, -0.1255064538893612, 0.3461465273199889, -0.19333632008331933, 0.16342528588416114) with normal (-0.31582342534401314, 0.2898621554952533, -0.05698641206205921, 0.13289154641255987, -0.0975658895134303, -0.13684543046266087, 0.16793877325946613, -0.23861529640595827, 0.2310852457832257, -0.28761608179330317, 0.22913329942069746, 0.24279828456212135, -0.09940897480090756, 0.246696690843703, -0.3829665664930599, 0.13154504850678533, -0.1255064538893612, 0.3461465273199889, -0.19333632008331933, 0.16342528588416114)
point (0.3367159496686671, -0.23066782669049654, -0.15829064573660642, 0.03734420063494431, -0.15589704391909157, -0.050011470754948134, -0.2226946691783067, -0.14783403607775228, -0.09570503584833652, -0.44719911474320795, -0.09602502402024753, -0.45716236289255174, 0.021077172860237768, -0.18435502496248257, 0.06303265377745593, 0.22191807195606483, -0.4221463351440871, 0.07611972861581028, -0.08284362650497054, 0.053198138584921915) with normal (0.3367159496686671, -0.23066782669049654, -0.15829064573660642, 0.03734420063494431, -0.15589704391909157, -0.050011470754948134, -0.2226946691783067, -0.14783403607775228, -0.09570503584833652, -0.44719911474320795, -0.09602502402024753, -0.45716236289255174, 0.021077172860237768, -0.18435502496248257, 0.06303265377745593, 0.22191807195606483, -0.4221463351440871, 0.07611972861581028, -0.08284362650497054, 0.053198138584921915)
point (-0.2786991095402582, 0.32724011887226495, -0.1987885386591271, -0.0752458002405539, -0.14911306535069463, 0.30866693924678323, -0.18168144442781173, 0.25667244759445634, 0.016350900257262487, 0.24756300906827775, 0.2730133208724187, 0.17271203180474876, 0.24330215585792736, 0.2304534156926638, -0.1457179197360568, -0.05297168012963626, -0.1816929401943949, -0.31275624294131665, -0.014086754890098474, -0.3469450228522479) with normal (-0.2786991095402582, 0.32724011887226495, -0.1987885386591271, -0.0752458002405539, -0.14911306535069463, 0.30866693924678323, -0.18168144442781173, 0.25667244759445634, 0.016350900257262487, 0.24756300906827775, 0.2730133208724187, 0.17271203180474876, 0.24330215585792736, 0.2304534156926638, -0.1457179197360568, -0.05297168012963626, -0.1816929401943949, -0.31275624294131665, -0.014086754890098474, -0.3469450228522479)
point (-0.04941103259867135, 0.14932465954418425, -0.2274139615574703, 0.1615789867924363, 4.302118261605943E-4, 0.357132045070184, 0.14557262102309917, -0.3030294538264075, 0.03430448357704833, -0.029838873462032272, 0.17315355236475025, 0.30609826699041043, 0.09137051026466317, 0.3412423583577637, 0.34479069994528777, 0.30977632322985826, -0.1627531335893192, -0.037871187967584076, 0.3130352771005766, -0.2560816865151954) with normal (-0.04941103259867135, 0.14932465954418425, -0.2274139615574703, 0.1615789867924363, 4.302118261605943E-4, 0.357132045070184, 0.14557262102309917, -0.3030294538264075, 0.03430448357704833, -0.029838873462032272, 0.17315355236475025, 0.30609826699041043, 0.09137051026466317, 0.3412423583577637, 0.34479069994528777, 0.30977632322985826, -0.1627531335893192, -0.037871187967584076, 0.3130352771005766, -0.2560816865151954)
